PLU|KEMASAN|BARCODE|QTY|TGL_BERLAKU
10000053|CTN|18992946121019|12|07/09/2021
10000107|CTN|0738989714044|24|07/09/2021
10000107|CTN|8997225200044|24|07/09/2021
10000178|CTN|38992628020146|6|07/09/2021
10000181|CTN|28992628010133|4|07/09/2021
10000184|CTN|10089686010043|40|07/09/2021
10000185|CTN|10089686010524|40|22/07/2021
10000210|CTN|08999999010133|48|22/07/2021
10000210|CTN|8999999084950|48|22/07/2021
10000210|CTN|28719200171750|48|22/07/2021
10000343|BOX|8992761119034|4|07/09/2021
10000405|CTN|18998009010610|12|22/07/2021
10000426|CTN|18886008101098|12|22/07/2021
10000442|CTN|18993496106518|6|22/07/2021
10000507|CTN|18994357010012|20|22/07/2021
10000652|CTN|10089686010012|40|22/07/2021
10000653|CTN|18994357010029|30|22/07/2021
10000688|CTN|8992761137014|12|22/07/2021
10000689|CTN|8992761137038|12|22/07/2021
10000690|CTN|8992761137052|12|22/07/2021
10000713|CTN|10089686010104|40|22/07/2021
10000861|CTN|10089686060123|24|22/07/2021
10000955|CTN|03323908|12|22/07/2021
10000975|CTN|10089686060024|24|22/07/2021
10002307|CTN|18992753006929|24|22/07/2021
10002307|CTN|18992753177100|24|22/07/2021
10002307|CTN|18992753172204|24|22/07/2021
10002560|CTN|10089686010340|40|22/07/2021
10002595|CTN|8886057015516|50|22/07/2021
10002835|CTN|1888890415000|40|22/07/2021
10002965|CTN|8999988888187|48|22/07/2021
10003359|CTN|08999999012977|12|22/07/2021
10003359|CTN|66555899011260|12|22/07/2021
10003372|CTN|18992702005928|24|22/07/2021
10003373|CTN|18992702005942|24|22/07/2021
10003374|CTN|10089686017073|40|22/07/2021
10003389|CTN|8991102800037|24|22/07/2021
10003397|CTN|18992753006905|24|22/07/2021
10003397|CTN|18992753174208|24|22/07/2021
10003411|CTN|10089686060161|24|22/07/2021
10003426|CTN|18992702005973|24|22/07/2021
10003427|CTN|8886057010306|50|22/07/2021
10003434|CTN|18992727000311|12|22/07/2021
10003435|CTN|10089686014287|40|22/07/2021
10003517|CTN|10089686010821|40|22/07/2021
10003517|CTN|10089686010944|40|22/07/2021
10003580|CTN|18997035563428|24|22/07/2021
10003627|CTN|8999988888712|24|22/07/2021
10003645|CTN|18998866679661|12|22/07/2021
10003646|CTN|18998866679609|12|22/07/2021
10003800|CTN|10089686041702|24|22/07/2021
10003801|CTN|10089686041764|24|22/07/2021
10003813|CTN|18998866600108|12|22/07/2021
10003814|CTN|28886008101057|24|22/07/2021
10003842|CTN|8999988888743|24|22/07/2021
10004032|CTN|08999999013547|12|22/07/2021
10004034|CTN|008999999000578|12|22/07/2021
10004055|CTN|10089686000013|20|22/07/2021
10004067|CTN|18998866100707|12|22/07/2021
10004067|CTN|28998866100193|12|22/07/2021
10004068|CTN|18998866100714|12|22/07/2021
10004237|CTN|8999988888767|24|22/07/2021
10004262|CTN|10089686000068|20|22/07/2021
10004327|CTN|10089686048701|24|22/07/2021
10004331|CTN|18888900400118|20|22/07/2021
10004335|CTN|8994096213685|48|22/07/2021
10004335|CTN|18990368990138|48|22/07/2021
10004335|CTN|8996129803535|48|22/07/2021
10004336|CTN|18990368990145|24|22/07/2021
10004336|CTN|8994096213661|24|22/07/2021
10004336|CTN|8996129803559|24|22/07/2021
10004337|CTN|18990368990152|12|22/07/2021
10004487|CTN|38886008101047|48|22/07/2021
10004534|CTN|10089686011033|40|22/07/2021
10004610|CTN|20055500130201|12|22/07/2021
10004612|CTN|20055500130225|12|22/07/2021
10004668|CTN|18998009010245|24|22/07/2021
10004669|CTN|18998009010238|24|22/07/2021
10004676|CTN|18998009010221|24|22/07/2021
10004778|CTN|18993007000212|40|22/07/2021
10004779|CTN|18993007000236|40|22/07/2021
10004780|CTN|18993007000250|40|22/07/2021
10005128|CTN|18996006142518|24|22/07/2021
10005246|CTN|18998866601785|6|22/07/2021
10005344|CTN|20055500130249|12|22/07/2021
10005441|CTN|18998866601976|5|22/07/2021
10005442|CTN|58992628094158|12|22/07/2021
10005475|CTN|18889196124118|24|22/07/2021
10005481|CTN|08999999089696|24|22/07/2021
10005481|CTN|08999999012328|24|22/07/2021
10005481|CTN|8999999089696|24|22/07/2021
10005482|CTN|08999999012335|12|22/07/2021
10005482|CTN|08999999089689|12|22/07/2021
10005482|CTN|08999999139360|12|22/07/2021
10005482|CTN|08999999187156|12|22/07/2021
10005482|CTN|8999999131791|12|22/07/2021
10005802|CTN|18998866601877|12|22/07/2021
10005803|CTN|18998866601846|12|22/07/2021
10005838|CTN|8992826111188|6|22/07/2021
10005839|CTN|18992946121026|6|22/07/2021
10006263|CTN|18999908034226|50|22/07/2021
10006782|CTN|10041790001652|12|22/07/2021
10007379|CTN|18998009010559|24|22/07/2021
10007380|CTN|18998009010566|24|22/07/2021
10007385|CTN|18998009030038|24|22/07/2021
10007389|CTN|18998866602737|12|22/07/2021
10007970|CTN|08999999090067|24|22/07/2021
10007970|CTN|18998009020183|24|22/07/2021
10007971|CTN|18998009020176|24|22/07/2021
10007972|CTN|08999999173685|24|22/07/2021
10007972|CTN|18998009020220|24|22/07/2021
10007973|CTN|18998009020190|24|22/07/2021
10007974|CTN|08999999173692|24|22/07/2021
10007974|CTN|18998009020213|24|22/07/2021
10008095|CTN|18998009010573|24|22/07/2021
10008104|CTN|18998866602744|12|22/07/2021
10008581|CTN|8999988888170|24|22/07/2021
10008590|CTN|10041790001508|12|22/07/2021
10008825|CTN|18998009010597|40|22/07/2021
10008826|CTN|18998009010603|40|22/07/2021
10008887|CTN|18998009050050|24|22/07/2021
10008989|CTN|3899262802053|6|22/07/2021
10008989|CTN|38992628020153|6|22/07/2021
10009014|CTN|18992779228407|12|22/07/2021
10009014|CTN|18992779228404|12|22/07/2021
10009296|CTN|18992753017659|36|22/07/2021
10009296|CTN|18992753017658|36|22/07/2021
10010074|BOX|8998989811019|10|07/09/2021
10010074|CTN||200|22/07/2021
10010075|BOX|8998989811026|10|07/09/2021
10010075|CTN|8998989011020|100|22/07/2021
10010077|BOX|8998989812115|10|07/09/2021
10010077|CTN|8998989012119|100|22/07/2021
10010078|BOX|8998989810012|20|07/09/2021
10010078|CTN|8998989010016|200|07/09/2021
10010080|BOX|8998989850117|10|07/09/2021
10010080|CTN|8998989050111|200|22/07/2021
10010081|CTN||200|22/07/2021
10010081|BOX|8991906151014|10|07/09/2021
10010082|BOX|8991906151021|10|07/09/2021
10010082|CTN||100|22/07/2021
10010083|BOX|8991906151649|10|07/09/2021
10010083|CTN||200|22/07/2021
10010084|BOX|8991906151052|10|07/09/2021
10010084|CTN||100|22/07/2021
10010088|BOX|8999909000605|10|07/09/2021
10010088|BOX|8999909172234|10|07/09/2021
10010088|CTN||200|22/07/2021
10010090|BOX|8999909999442|10|07/09/2021
10010090|CTN||100|22/07/2021
10010091|BOX|8999909424999|10|07/09/2021
10010091|CTN||100|22/07/2021
10010094|BOX|8999909830233|10|07/09/2021
10010094|BOX|8999909000407|10|07/09/2021
10010094|CTN||200|22/07/2021
10010100|BOX|7616400001573|10|07/09/2021
10010100|CTN||500|22/07/2021
10010100|BOX|0028200108203|10|07/09/2021
10010102|BOX|7623900001033|10|07/09/2021
10010102|CTN||500|22/07/2021
10010102|BOX|0028200106902|10|07/09/2021
10010105|CTN||200|22/07/2021
10010105|BOX|8994214459452|10|07/09/2021
10010112|CTN||500|22/07/2021
10010112|BOX|8998181101116|10|07/09/2021
10010113|BOX|8998181111115|10|07/09/2021
10010113|CTN||500|22/07/2021
10010232|CTN|18998899940646|24|22/07/2021
10010232|CTN|28992694103128|24|22/07/2021
10010480|CTN|8999999011802|12|22/07/2021
10010480|CTN|08999999011802|12|22/07/2021
10010683|CTN|18992727001486|12|22/07/2021
10010804|CTN|18993496000144|12|22/07/2021
10010805|CTN|18993496000151|6|22/07/2021
10011235|CTN|18992779259408|12|22/07/2021
10011440|CTN|18998866603406|12|22/07/2021
10012104|CTN||200|22/07/2021
10012104|BOX|8991906151663|10|07/09/2021
10012338|CTN|58992628022151|12|22/07/2021
10012548|CTN|18998866603536|12|22/07/2021
10012753|CTN|38992628032156|6|22/07/2021
10013027|CTN|18993351179612|12|22/07/2021
10013100|CTN|58992628034154|12|22/07/2021
10013107|CTN|18998866602928|12|22/07/2021
10013134|CTN|18998866603635|6|22/07/2021
10013135|CTN|8998866603598|6|22/07/2021
10013135|CTN|18998866603598|6|22/07/2021
10013689|CTN|18998866601532|12|22/07/2021
10014260|CTN|08999999011239|12|22/07/2021
10014263|CTN|08999999017026|12|22/07/2021
10014263|CTN|08999999011277|12|22/07/2021
10014292|CTN|10089686060468|24|22/07/2021
10014293|CTN|10089686060369|24|22/07/2021
10014404|CTN|09556001051585|24|22/07/2021
10014526|BOX|8991906151076|10|07/09/2021
10014526|CTN||100|22/07/2021
10014528|CTN||100|22/07/2021
10014528|BOX|8991906151120|10|07/09/2021
10015532|CTN|28886008101330|24|22/07/2021
10016899|CTN|10089686043713|40|22/07/2021
10018962|CTN|05633906|12|22/07/2021
10018962|CTN|18886030633901|12|22/07/2021
10019363|CTN|18886015726109|6|22/07/2021
10019614|CTN|18998009010917|40|22/07/2021
10019615|CTN|18998009010924|40|22/07/2021
10023789|CTN|18998866200308|40|22/07/2021
10023790|CTN|18998866200315|40|22/07/2021
10023791|CTN|18998866200339|40|22/07/2021
10023792|CTN|18998866200322|40|22/07/2021
10024523|BOX|8993989311668|10|07/09/2021
10024523|CTN||100|22/07/2021
10024665|CTN|8992761112141|24|22/07/2021
10024667|CTN|8992761112134|24|22/07/2021
10025196|CTN|10041790004103|12|22/07/2021
10025292|CTN|8992761112226|24|22/07/2021
10025295|BOX|8999909005860|10|07/09/2021
10025295|CTN||200|22/07/2021
10025482|CTN|18998866604946|6|22/07/2021
10025646|CTN|18886030653916|12|22/07/2021
10025647|CTN|18886030653909|12|22/07/2021
10025991|CTN|9556156033948|24|22/07/2021
10025994|CTN|9556156033917|24|22/07/2021
10027688|CTN|08076809022552|15|22/07/2021
10028192|CTN|68801056025818|30|22/07/2021
10030034|CTN|087303802708|20|22/07/2021
10030189|CTN|10089686915706|40|22/07/2021
10030733|CTN||100|22/07/2021
10030733|BOX|8999909038899|10|07/09/2021
10030804|CTN|8992761162016|24|22/07/2021
10030804|CTN|8992761113025|24|22/07/2021
10030805|CTN|8992761162030|24|22/07/2021
10030806|CTN|8992761162023|24|22/07/2021
10030924|CTN|18998866602089|12|22/07/2021
10030924|CTN|18998866614655|12|22/07/2021
10031203|CTN|18998866605813|6|22/07/2021
10033138|CTN|10089686816027|24|22/07/2021
10033567|CTN|0738989886024|24|22/07/2021
10033567|CTN|8997225200242|24|22/07/2021
10034797|CTN|18992753016591|36|22/07/2021
10034797|CTN|18992753006806|36|22/07/2021
10034798|CTN|18992753006783|36|22/07/2021
10034798|CTN|18992753016607|36|22/07/2021
10035179|CTN|18998990217012|144|22/07/2021
10035179|BOX|28998990217019|12|06/09/2021
10035852|CTN|18993118731326|40|22/07/2021
10035954|CTN|10089686910299|40|22/07/2021
10035954|CTN|10089686910305|40|22/07/2021
10035955|CTN|10089686011279|40|22/07/2021
10035955|CTN|10089686011286|40|22/07/2021
10036386|CTN|18998866605646|12|22/07/2021
10036640|CTN|18998009040020|24|22/07/2021
10036644|CTN|18888196120714|24|22/07/2021
10036646|CTN|18998009010634|12|22/07/2021
10036647|CTN|18998009010627|12|22/07/2021
10037229|CTN|8998899113074|12|22/07/2021
10037254|CTN|18992779226403|12|22/07/2021
10037437|CTN|8999988888729|24|22/07/2021
10039897|CTN|18997009510014|30|22/07/2021
10039897|CTN|18997009510021|30|22/07/2021
20000786|CTN|09556001025265|24|22/07/2021
20000787|CTN|09556001047168|24|22/07/2021
20000980|CTN|78992772190533|24|22/07/2021
20001402|CTN|8994096222588|12|22/07/2021
20001407|CTN|8994096222571|12|22/07/2021
20001645|CTN|08999999012304|12|22/07/2021
20002178|BOX|8995078803177|10|07/09/2021
20002178|CTN|08995078801777|100|22/07/2021
20002900|BOX|8998181751113|10|07/09/2021
20002900|CTN||500|22/07/2021
20002901|BOX|8998181781110|10|07/09/2021
20002901|CTN||500|22/07/2021
20003466|CTN|18992727002476|12|22/07/2021
20003784|CTN|8992388101030|24|22/07/2021
20003786|CTN|8992388101047|24|22/07/2021
20004283|BOX|8999909000919|10|07/09/2021
20004283|CTN||100|22/07/2021
20005529|CTN|8992982216000|24|22/07/2021
20005530|CTN|8992982211500|12|22/07/2021
20005742|CTN|18998866200445|40|22/07/2021
20005835|CTN|8992761139216|24|22/07/2021
20007397|BOX|8998181761112|10|07/09/2021
20007397|CTN||500|22/07/2021
20007764|BOX|8993989311217|10|07/09/2021
20007764|CTN||0|22/07/2021
20007834|CTN|10089686910381|40|22/07/2021
20008767|CTN|10089686770039|24|22/07/2021
20008785|CTN|100896867700406|12|22/07/2021
20008785|CTN|10089686770046|12|22/07/2021
20009274|CTN|18992779225502|24|22/07/2021
20009274|CTN|18992779225505|24|22/07/2021
20009722|CTN|18997035563411|24|22/07/2021
20009737|CTN|18997009510052|30|22/07/2021
20009737|CTN|18997009510069|30|22/07/2021
20010142|BOX|4902210200903|10|07/09/2021
20010142|CTN||0|22/07/2021
20010655|CTN|8991102374408|6|22/07/2021
20010960|BOX|8801116200443|10|07/09/2021
20010960|BOX|8997032822019|10|07/09/2021
20010960|CTN|18997032823013|500|22/07/2021
20010961|BOX|8801116200405|10|07/09/2021
20010961|CTN||500|22/07/2021
20010961|BOX|8997032822026|10|07/09/2021
20011214|CTN|18998866200506|40|22/07/2021
20012007|CTN|18998866607350|12|22/07/2021
20012188|CTN|18998866607312|12|22/07/2021
20012572|CTN|8992761124045|12|22/07/2021
20012572|CTN|8992761129521|12|22/07/2021
20012573|CTN|8992761124052|12|22/07/2021
20012573|CTN|8992761129514|12|22/07/2021
20012574|CTN|8992761124014|12|22/07/2021
20012574|CTN|8992761129538|12|22/07/2021
20012933|CTN|8992761124021|12|22/07/2021
20012933|CTN|8992761129545|12|22/07/2021
20014023|CTN|6920238016120|24|22/07/2021
20014023|CTN|6920238061069|24|22/07/2021
20014024|CTN|6920238061076|24|22/07/2021
20014027|CTN|6920238015123|24|22/07/2021
20014027|CTN|6920238061014|24|22/07/2021
20014069|CTN|18992753005496|12|22/07/2021
20014069|CTN|18992753018861|12|22/07/2021
20014071|CTN|18992753005489|12|22/07/2021
20014071|CTN|18992753018908|12|22/07/2021
20014321|CTN|8992761137243|12|22/07/2021
20014608|CTN|18999908260205|50|22/07/2021
20014954|CTN|09556001054081|24|22/07/2021
20015039|CTN|18998899994939|12|22/07/2021
20015239|CTN|8991102377805|6|22/07/2021
20015250|CTN|18998009011518|40|22/07/2021
20015368|CTN|0738989714099|35|22/07/2021
20015368|CTN|8997225200068|35|22/07/2021
20015838|CTN|18997035563541|24|22/07/2021
20016245|CTN|10089686061021|24|22/07/2021
20016245|CTN|20089686061028|24|22/07/2021
20016246|CTN|10089686061120|24|22/07/2021
20016246|CTN|20089686061127|24|22/07/2021
20016247|CTN|10089686061076|24|22/07/2021
20016247|CTN|10089686851076|24|22/07/2021
20016247|CTN|20089686061073|24|22/07/2021
20017225|CTN|18998009011204|12|22/07/2021
20018435|CTN|8992858527353|24|22/07/2021
20018658|CTN|8992761137236|12|22/07/2021
20019179|CTN|08992696417953|24|22/07/2021
20019180|CTN|08992696417939|24|22/07/2021
20019315|CTN|18992946521185|24|22/07/2021
20019478|CTN|6920238019121|30|22/07/2021
20019479|CTN|6920238017127|30|22/07/2021
20019479|CTN|6920238090649|30|22/07/2021
20019480|CTN|6920238018124|30|22/07/2021
20019481|CTN|6920238023128|30|22/07/2021
20019482|CTN|6920238020127|30|22/07/2021
20019597|CTN|08992696418363|36|22/07/2021
20019597|CTN|08992696428225|36|22/07/2021
20019597|CTN|08992696430273|36|22/07/2021
20019597|CTN|08992696523074|36|22/07/2021
20019673|CTN|18997009510113|24|22/07/2021
20019674|CTN|18997009510120|24|22/07/2021
20019930|CTN|10089686011187|40|22/07/2021
20019930|CTN|10089686011811|40|22/07/2021
20020226|CTN|08999999166632|12|22/07/2021
20020226|CTN|08999999019204|12|22/07/2021
20020226|CTN|08999999175856|12|22/07/2021
20020230|CTN|08999999166731|6|22/07/2021
20020230|CTN|08999999016630|6|22/07/2021
20020245|CTN|08999999175863|12|22/07/2021
20020245|CTN|08999999015466|12|22/07/2021
20020245|CTN|08999999166687|12|22/07/2021
20020285|CTN|18992753019035|24|22/07/2021
20020285|CTN|18992753017208|24|22/07/2021
20021178|CTN|8992761167035|12|22/07/2021
20021178|CTN|8992761167721|12|22/07/2021
20022403|CTN|08999999018245|12|22/07/2021
20022403|CTN|08999999137885|12|22/07/2021
20022403|CTN|08999999151188|12|22/07/2021
20022403|CTN|8999999125370|12|22/07/2021
20022403|CTN|08999999125370|12|22/07/2021
20022431|CTN|901389752|24|22/07/2021
20022431|CTN|9002490100094|24|22/07/2021
20022698|CTN|08999999018368|6|22/07/2021
20023029|CTN|08999999018375|12|22/07/2021
20023111|CTN|18999908264104|12|22/07/2021
20023114|CTN|20055500130256|12|22/07/2021
20023120|CTN|20055500130263|12|22/07/2021
20024324|CTN|10089686011699|40|22/07/2021
20024509|CTN|18998866608326|12|22/07/2021
20024597|CTN|18997009780233|24|22/07/2021
20024599|CTN|18997009780257|24|22/07/2021
20024737|CTN|18992779217101|12|22/07/2021
20025359|CTN|18997035600321|6|22/07/2021
20025415|CTN|10089686060741|12|22/07/2021
20025415|CTN|10089686060789|12|22/07/2021
20025416|CTN|10089686060758|12|22/07/2021
20025416|CTN|10089686060772|12|22/07/2021
20025418|CTN|18998866200575|40|22/07/2021
20025752|CTN|18992753018818|36|22/07/2021
20025753|CTN|18992753018793|36|22/07/2021
20026226|CTN|18998009040136|12|22/07/2021
20026305|CTN|18992727003688|8|22/07/2021
20027530|CTN|18998866608456|24|22/07/2021
20027768|CTN|08992696419759|36|22/07/2021
20027768|CTN|08992696428737|36|22/07/2021
20027768|CTN|8992696522978|36|22/07/2021
20027963|CTN|18997010250060|12|22/07/2021
20028254|CTN|10089686010593|40|22/07/2021
20028779|CTN|18997010250022|12|22/07/2021
20028793|CTN|18999510800110|24|22/07/2021
20029054|CTN|8991102800068|24|22/07/2021
20029306|CTN|18992779218900|12|22/07/2021
20029731|BOX|8998989400398|10|07/09/2021
20029731|CTN||100|22/07/2021
20029782|CTN|18998866608555|12|22/07/2021
20030446|CTN|18998866607343|6|22/07/2021
20030446|CTN|8998866607343|6|22/07/2021
20031344|CTN|38992772480261|24|22/07/2021
20031552|CTN|8883241263944|6|22/07/2021
20031775|CTN|18992718833119|30|22/07/2021
20031847|CTN|8999999066444|12|22/07/2021
20031847|CTN|8999999093525|12|22/07/2021
20032099|CTN|10089686040644|20|22/07/2021
20032100|CTN|10089686040163|20|22/07/2021
20032111|CTN|07622300030100|6|22/07/2021
20032250|CTN|78992772190236|24|22/07/2021
20032503|CTN|8992761138059|12|22/07/2021
20032519|CTN|18997009510137|30|22/07/2021
20032643|CTN|18998009011211|24|22/07/2021
20032643|CTN|18998009011211	|24|22/07/2021
20032644|CTN|18998009010269|24|22/07/2021
20032971|CTN|8992761112158|24|22/07/2021
20033458|CTN||100|22/07/2021
