PLU|KEMASAN|BARCODE|QTY|TGL_BERLAKU
20033458|BOX|8991911151016|10|07/09/2021
20033546|CTN|18993351129614|12|22/07/2021
20033547|CTN|18993351179711|12|22/07/2021
20033558|CTN|18888107000333|60|22/07/2021
20034077|CTN|18992753033741|36|22/07/2021
20034078|CTN|18992753033734|36|22/07/2021
20034079|CTN|18992753033727|36|22/07/2021
20034080|CTN|18992753033710|36|22/07/2021
20034450|CTN|18998866105153|12|22/07/2021
20034888|CTN|18851932207703|4|22/07/2021
20034993|CTN|08992696422667|36|22/07/2021
20034993|CTN|8992696522893|36|22/07/2021
20034993|CTN|08992696428744|36|22/07/2021
20035391|CTN|0648436140107|20|22/07/2021
20035484|CTN|28996001600140|24|22/07/2021
20035484|CTN|18996001600143|24|22/07/2021
20035535|CTN|14710363035993|12|22/07/2021
20035536|CTN|14710363035979|12|22/07/2021
20035544|CTN|8992761167141|12|22/07/2021
20035544|CTN|8992761167714|12|22/07/2021
20035736|CTN|9556007960416|24|22/07/2021
20035737|CTN|9556007960423|24|22/07/2021
20035816|CTN|8888640249834|24|22/07/2021
20036047|CTN|18998866608722|12|22/07/2021
20036135|CTN|8997009672487|6|22/07/2021
20036467|CTN|14902430358580|8|22/07/2021
20036765|CTN|8992761129569|12|22/07/2021
20036765|CTN|8992761125035|12|22/07/2021
20036808|CTN|18992727004388|8|22/07/2021
20037042|CTN|8992761146016|12|22/07/2021
20037042|CTN|8992761146511|12|22/07/2021
20037043|CTN|8992761146023|12|22/07/2021
20037043|CTN|8992761146528|12|22/07/2021
20037044|CTN|8992761146030|12|22/07/2021
20037044|CTN|8992761146535|12|22/07/2021
20037136|CTN|18801128945070|24|22/07/2021
20037137|CTN|18801128945285|24|22/07/2021
20037144|CTN|18995227500275|24|22/07/2021
20037150|CTN|18995227500244|24|22/07/2021
20037152|CTN|18995227500121|48|22/07/2021
20037153|CTN|18995227500268|24|22/07/2021
20037326|BOX|8991906151267|10|07/09/2021
20037326|CTN||100|22/07/2021
20037326|BOX|8991906151274|10|07/09/2021
20037446|CTN|08999999071530|12|22/07/2021
20037446|CTN|8999999093532|12|22/07/2021
20037446|CTN|089999990993532|12|22/07/2021
20037446|CTN|08999999093532|12|22/07/2021
20037535|CTN|08992696424487|36|22/07/2021
20037535|CTN|08992696523098|36|22/07/2021
20037535|CTN|089992696424487|36|22/07/2021
20037535|CTN|8992696424487|36|22/07/2021
20037565|CTN|18996001600204|12|22/07/2021
20037566|CTN|18993496107065|6|22/07/2021
20037588|BOX|8801116001408|10|07/09/2021
20037588|BOX|8997032822033|10|07/09/2021
20037588|CTN|18801116001009|500|22/07/2021
20037607|CTN|09556001174642|24|22/07/2021
20037702|CTN|10089686917335|24|22/07/2021
20037703|CTN|10089686917342|24|22/07/2021
20037849|CTN|18992753033642|36|22/07/2021
20037850|CTN|18992753033659|36|22/07/2021
20037974|CTN|18998009010252|24|22/07/2021
20037976|CTN|18995108001655|24|22/07/2021
20038143|CTN||100|22/07/2021
20038143|BOX|8998989400077|10|07/09/2021
20038491|CTN|14902430844748|12|22/07/2021
20038491|CTN|14902430358634|12|22/07/2021
20038726|CTN|8997002057625|24|22/07/2021
20039178|CTN|24010057796|500|22/07/2021
20039178|BOX|8998127514147|10|07/09/2021
20039541|CTN|68992772550132|24|22/07/2021
20039541|CTN|68992772550248|24|22/07/2021
20039725|CTN|8801056412722|72|22/07/2021
20039732|CTN|09555376800070|24|22/07/2021
20039866|CTN|18998866608999|6|22/07/2021
20040276|CTN|38992772580244|24|22/07/2021
20040315|CTN|08997010253194|12|22/07/2021
20040484|CTN|8850987123559|12|22/07/2021
20040485|CTN|8850987123443|12|22/07/2021
20040486|CTN|8850987123467|12|22/07/2021
20040738|CTN|18992779238403|12|22/07/2021
20040738|CTN|18992779238406|12|22/07/2021
20040929|CTN|8850987131714|60|22/07/2021
20040930|CTN|8850987131257|60|22/07/2021
20040941|CTN|087303803187|24|22/07/2021
20041325|CTN|18991001770469|6|22/07/2021
20041483|CTN|18998866608913|6|22/07/2021
20041573|CTN|08999999081065|12|22/07/2021
20041573|CTN|28719200171378|12|22/07/2021
20041574|CTN|08999999081041|6|22/07/2021
20041574|CTN|28719200171385|6|22/07/2021
20041609|CTN|18992779037204|12|22/07/2021
20042466|CTN|18998866609040|12|22/07/2021
20042848|CTN|18850389108182|24|22/07/2021
20042859|CTN|18850389108168|24|22/07/2021
20042860|CTN|18850389108175|24|22/07/2021
20043389|BOX|8997018460167|10|07/09/2021
20043389|CTN|8997018460129|500|22/07/2021
20043713|CTN|38992628311152|6|22/07/2021
20043877|CTN|18998866500705|24|22/07/2021
20043877|CTN|18998866501177|24|22/07/2021
20044199|CTN|10089686010715|40|22/07/2021
20044208|CTN|18991688890733|24|22/07/2021
20044334|CTN|18996006859713|24|22/07/2021
20044467|CTN|18888107000272|12|22/07/2021
20045052|CTN|8994096213708|24|22/07/2021
20045092|BOX|8998989850223|10|07/09/2021
20045092|CTN||200|22/07/2021
20045093|BOX|8998968540015|10|07/09/2021
20045093|CTN||100|22/07/2021
20045099|BOX|8994214984954|10|07/09/2021
20045099|CTN||100|22/07/2021
20045180|CTN|10089686017752|24|22/07/2021
20045181|CTN|10089686017745|24|22/07/2021
20045374|CTN|8992761125080|12|22/07/2021
20045374|CTN|8992761129590|12|22/07/2021
20045413|CTN|08999999069117|6|22/07/2021
20045415|CTN|18996001600228|24|22/07/2021
20045609|CTN|18998866200858|12|22/07/2021
20045610|CTN|18998866200834|12|22/07/2021
20045611|CTN|18998866200810|12|22/07/2021
20045673|CTN|18991002121000|24|22/07/2021
20045674|CTN|18991002121017|24|22/07/2021
20045931|CTN|18997011067100|32|22/07/2021
20045982|CTN|18997011067209|32|22/07/2021
20045995|CTN|18995227501012|24|22/07/2021
20046080|BOX|8998989400084|10|07/09/2021
20046080|CTN||100|22/07/2021
20046279|BOX|8991906151366|10|07/09/2021
20046279|CTN||100|22/07/2021
20046314|CTN|8992761164669|12|22/07/2021
20046314|CTN|8992761164782|12|22/07/2021
20046315|CTN|8992761164799|12|22/07/2021
20046315|CTN|8992761164676|12|22/07/2021
20046317|CTN|8992933652314|24|22/07/2021
20046318|CTN|8992933651317|24|22/07/2021
20046319|CTN|18995227500589|24|22/07/2021
20046409|CTN|8992696425323|36|22/07/2021
20046409|CTN|08992696428775|36|22/07/2021
20046409|CTN|08992696425323|36|22/07/2021
20046409|CTN|8992696522992|36|22/07/2021
20046548|CTN|18998866609187|6|22/07/2021
20046794|BOX|4033100014666|10|07/09/2021
20046794|BOX|4033100077654|10|07/09/2021
20046794|CTN||500|22/07/2021
20046862|CTN|18998009011648|40|22/07/2021
20046911|CTN|8992775712610|12|22/07/2021
20046911|CTN|8992775712719|12|22/07/2021
20047163|CTN|18998899940691|24|22/07/2021
20047244|CTN|18850389108458|24|22/07/2021
20047245|CTN|18850389108441|24|22/07/2021
20047247|CTN|18992752091124|18|22/07/2021
20047432|CTN|08999999087432|24|22/07/2021
20048021|BOX|8998989400152|10|07/09/2021
20048021|CTN||200|22/07/2021
20048096|CTN|18851028001345|24|22/07/2021
20048155|CTN|18996001600259|24|22/07/2021
20048155|CTN|28996001600256|24|22/07/2021
20048359|CTN|18998866200926|40|22/07/2021
20048435|CTN|18998009040181|24|22/07/2021
20048546|CTN|18999908389104|24|22/07/2021
20048585|CTN|10089686870012|12|22/07/2021
20048585|CTN|10089686870043|12|22/07/2021
20048585|CTN|10089888870043|12|22/07/2021
20048746|BOX|8991906151106|10|07/09/2021
20048746|CTN||100|22/07/2021
20048849|CTN|10089686043683|40|22/07/2021
20049226|CTN|18992727005484|8|22/07/2021
20049556|CTN|18998866200933|40|22/07/2021
20049610|CTN|10089686018018|24|22/07/2021
20051675|CTN|8995078804778|100|22/07/2021
20051675|BOX|8995078809018|10|07/09/2021
20052031|CTN|18998866106167|12|22/07/2021
20052260|CTN||500|22/07/2021
20052260|BOX|8997032822194|10|07/09/2021
20052321|CTN|18998866608739|6|22/07/2021
20052391|CTN|18998866200841|12|22/07/2021
20052583|CTN|8801073121331|40|22/07/2021
20052583|CTN|18801073121338|40|22/07/2021
20052629|CTN|8996129804075|24|22/07/2021
20053058|CTN|18992727005309|12|22/07/2021
20053059|CTN|18992727005286|12|22/07/2021
20053168|CTN|28719200171736|6|22/07/2021
20053168|CTN|08999999082130|6|22/07/2021
20053540|CTN|38992772580268|24|22/07/2021
20053745|CTN|8993175537827|6|22/07/2021
20053796|CTN|18998866803691|12|22/07/2021
20053797|CTN|18993007005712|24|22/07/2021
20053799|CTN|18992702006000|24|22/07/2021
20053858|CTN|18998866609484|24|22/07/2021
20053867|CTN|8991102228060|12|22/07/2021
20053867|CTN|8991102228619|12|22/07/2021
20054147|CTN|08999999095314|12|22/07/2021
20054383|CTN|08992696424494|36|22/07/2021
20054562|CTN||100|22/07/2021
20054562|BOX|8998989400176|10|07/09/2021
20054610|CTN|08999999095307|6|22/07/2021
20054639|CTN|8992933654318|24|22/07/2021
20054640|CTN|8992933653311|24|22/07/2021
20054747|CTN|18998866803646|6|22/07/2021
20054750|CTN|08999999180591|12|22/07/2021
20054750|CTN|08999999091972|12|22/07/2021
20054847|CTN|1899886660871|24|22/07/2021
20054897|CTN|08992696428829|36|22/07/2021
20055060|CTN|18998181941153|600|07/09/2021
20055683|CTN|10089686118015|12|22/07/2021
20055683|CTN|10089868670067|12|22/07/2021
20055742|CTN|18801073221496|16|22/07/2021
20055742|CTN|8801073221499|16|22/07/2021
20055762|CTN|18997029820063|36|22/07/2021
20055762|CTN|8850157102117|36|22/07/2021
20055763|CTN|18997029820056|36|22/07/2021
20055764|CTN|18997029820070|36|22/07/2021
20055795|BOX|8997032822279|10|07/09/2021
20055795|CTN||0|22/07/2021
20055829|CTN|18998866202159|24|22/07/2021
20055854|CTN|08999999082178|6|22/07/2021
20055854|CTN|28719200171729|6|22/07/2021
20055854|CTN|8999999082178|6|22/07/2021
20056193|CTN|18991002121062|24|22/07/2021
20056220|CTN|08999999010362|12|22/07/2021
20056352|CTN|10089686044079|40|22/07/2021
20056989|CTN|18997028440019|24|22/07/2021
20057229|CTN|18999908444902|40|22/07/2021
20057230|CTN|18999908445305|40|22/07/2021
20057867|CTN|18997009781117|12|22/07/2021
20058301|CTN|9556156049222|24|22/07/2021
20058301|CTN|9556156053724|24|22/07/2021
20058330|CTN|8997005860024|24|22/07/2021
20058478|BOX|8991906158884|10|07/09/2021
20058478|CTN||0|22/07/2021
20059501|CTN|18996001600310|24|22/07/2021
20060210|CTN|8994096218406|24|22/07/2021
20060210|CTN|8994096226531|24|22/07/2021
20060300|BOX|4033100066733|10|07/09/2021
20060300|CTN||500|22/07/2021
20061748|CTN|18998866610220|12|22/07/2021
20061938|CTN|8992775613016|24|22/07/2021
20062125|BOX|8991906155753|10|07/09/2021
20062125|CTN||100|22/07/2021
20062365|CTN|18998866200889|24|22/07/2021
20062818|CTN|10089686827795|12|22/07/2021
20062818|CTN|10089686827825|12|22/07/2021
20062818|CTN|10089686837795|12|22/07/2021
20062867|BOX|8992802080064|6|07/09/2021
20062868|BOX|8992802080057|6|07/09/2021
20062869|BOX|8992802080040|6|07/09/2021
20062910|CTN|18999510785547|24|22/07/2021
20063156|CTN|18992727005859|12|22/07/2021
20063262|CTN|8997204480153|12|22/07/2021
20064088|CTN||0|22/07/2021
20064088|BOX|8999909000384|10|07/09/2021
20064089|BOX|8999909000490|10|07/09/2021
20064089|CTN||0|22/07/2021
20064215|CTN|89927457302174|12|22/07/2021
20064413|CTN|18992727005972|6|22/07/2021
20064415|CTN|18992727005880|12|22/07/2021
20064828|CTN|18998866610268|24|22/07/2021
20065248|CTN|18997035601014|24|22/07/2021
20065300|CTN|18993560002074|24|22/07/2021
20065300|CTN|18993560000032|24|22/07/2021
20065301|CTN|18993560000025|12|22/07/2021
20065778|CTN|8992761003012|12|22/07/2021
20065779|CTN|8992761003029|12|22/07/2021
20065780|CTN|8992761003036|12|22/07/2021
20065844|CTN|10089686018087|24|22/07/2021
20065846|CTN|18996001520298|24|22/07/2021
20066629|CTN|18999908603606|30|22/07/2021
20066758|CTN|8997225200266|24|22/07/2021
20066758|CTN|8997206580226|24|22/07/2021
20066789|CTN|8992761167783|12|22/07/2021
20067200|CTN|8999999090173|12|22/07/2021
20067201|CTN|8999999090197|12|22/07/2021
20067395|CTN|18992718853537|30|22/07/2021
20067585|CTN|18998866805350|6|22/07/2021
20067681|CTN|18992718853476|12|22/07/2021
20067682|CTN|18992718583410|12|22/07/2021
20067865|CTN|10089686827818|12|22/07/2021
20067865|CTN|10089686827788|12|22/07/2021
20067874|CTN|400810020157|30|22/07/2021
20067923|CTN|18998127912278|600|07/09/2021
20068089|CTN|8997225200020|35|22/07/2021
20068089|CTN|8997206580189|35|22/07/2021
20068090|CTN|8997206580202|35|22/07/2021
20068090|CTN|8997225200082|35|22/07/2021
20069143|CTN|18992726892481|24|22/07/2021
20069145|CTN|18992726892511|24|22/07/2021
20069199|CTN|18995227501258|24|22/07/2021
20069208|CTN|18996001600266|24|22/07/2021
20069768|CTN|18993118731104|40|22/07/2021
20069786|CTN|8992761167790|12|22/07/2021
20069791|BOX|8998989400237|10|07/09/2021
20069791|CTN||0|22/07/2021
20069881|CTN|18998866201343|40|22/07/2021
20070253|CTN|18992753700100|36|22/07/2021
20070447|BOX|8997032822309|10|07/09/2021
20070447|CTN||0|22/07/2021
20070599|CTN|18998866610077|24|22/07/2021
20070618|BOX|8999909000551|10|07/09/2021
20070618|CTN||0|22/07/2021
20070851|CTN|08999999112431|24|22/07/2021
20070867|CTN|18992718853568|12|22/07/2021
20071386|BOX|8991906159997|10|07/09/2021
20071386|CTN||100|22/07/2021
20071508|CTN|0648436120994|16|22/07/2021
20071642|CTN|38992772580282|24|22/07/2021
20071827|CTN|08999999099220|12|22/07/2021
20071827|CTN|08999999137878|12|22/07/2021
20071828|CTN|08999999113315|6|22/07/2021
20072801|CTN|8992761167806|12|22/07/2021
20072802|CTN|8992761167813|12|22/07/2021
20073395|CTN|08999999113322|24|22/07/2021
20073425|CTN|8994096219410|12|22/07/2021
20073499|CTN|18998866610435|12|22/07/2021
20073671|CTN|18991688890818|24|22/07/2021
20073805|CTN|18998866610428|6|22/07/2021
20073997|CTN|18888166609706|6|22/07/2021
20073998|CTN|18888166610023|6|22/07/2021
20074000|CTN|8993175540421|6|22/07/2021
20074001|CTN|8993175540292|6|22/07/2021
20074112|CTN|10089686043270|40|22/07/2021
20074113|CTN|10089686043294|40|22/07/2021
20074226|CTN|14902430453025|8|22/07/2021
20074232|CTN|8997030680222|12|22/07/2021
20074237|CTN|18993007005965|24|22/07/2021
20074721|CTN|78992772190250|24|22/07/2021
20074977|CTN|18998866201565|40|22/07/2021
20074978|CTN|18998866200827|12|22/07/2021
20075362|CTN|1899356000056|12|22/07/2021
20075570|CTN|8992775709078|24|22/07/2021
20075570|CTN|8992775709139|24|22/07/2021
20075616|BOX|8991906158389|10|07/09/2021
20075616|CTN||200|22/07/2021
20075631|BOX|8991906151410|10|07/09/2021
20075631|CTN||0|22/07/2021
20075632|BOX|8991906158891|10|07/09/2021
20075632|CTN||0|22/07/2021
20075894|CTN|8992761164812|12|22/07/2021
20075895|CTN|8992761164829|12|22/07/2021
20076052|CTN|18996001600389|6|22/07/2021
20076134|CTN|18997032823228|0|07/09/2021
20076486|CTN|18850389111366|24|22/07/2021
20076623|CTN|18993379262676|12|22/07/2021
20076626|CTN|8992826116152|12|22/07/2021
20076770|CTN|18991002121086|24|22/07/2021
20076896|BOX|8999909000728|10|07/09/2021
20076896|CTN||0|22/07/2021
20077310|CTN|8999999115852|12|22/07/2021
20077311|CTN|8999999115845|12|22/07/2021
20077466|BOX|8998989852029|10|07/09/2021
20077466|CTN||0|22/07/2021
20077499|CTN|18999510785462|24|22/07/2021
20077501|CTN|18992753700308|12|22/07/2021
20077509|CTN|8994096219441|24|22/07/2021
20077573|CTN|18997212800018|24|22/07/2021
20078206|CTN|8994171102316|12|22/07/2021
20078367|CTN|18993496110164|24|22/07/2021
20078598|CTN|8801073122918|40|22/07/2021
20078830|CTN|18992718853612|12|22/07/2021
20079011|CTN|14902430693377|8|22/07/2021
20079016|CTN|18994985000058|24|22/07/2021
20079358|CTN|78892772190243|24|22/07/2021
20079512|BOX|8999909000674|10|07/09/2021
20079512|CTN||0|22/07/2021
20079788|CTN|89927457302556|12|22/07/2021
20079820|BOX|8995078800084|10|07/09/2021
20079820|CTN||800|22/07/2021
20079879|CTN|18997011069159|32|22/07/2021
20080088|CTN|18994985000003|24|22/07/2021
20080088|CTN|1899498500003|24|22/07/2021
20080360|CTN|14902430622063|8|22/07/2021
20080361|CTN|14902430622087|8|22/07/2021
20080878|CTN|1899498500034|24|22/07/2021
20081249|CTN|18992752091308|24|22/07/2021
20081448|CTN|18998866808313|12|22/07/2021
20081449|CTN|18998866808269|12|22/07/2021
20082246|CTN|8992802078047|36|22/07/2021
20082247|CTN|8992802037242|36|22/07/2021
20082349|CTN|08999999124373|12|22/07/2021
20082393|CTN|18992753700506|36|22/07/2021
20082396|CTN|08999999124328|12|22/07/2021
20082400|CTN|1899498500010|24|22/07/2021
20082580|CTN|18999908678000|12|22/07/2021
20083014|CTN|18997009781193|24|22/07/2021
20083490|CTN||800|22/07/2021
20083490|BOX|8999909000780|10|07/09/2021
20083774|CTN|18994985000096|24|22/07/2021
20083775|CTN|38992772580275|24|22/07/2021
20083789|CTN|10089686044116|40|22/07/2021
20083790|CTN|10089686044130|40|22/07/2021
20083795|CTN|18992753861368|6|22/07/2021
20083931|CTN|8992696430297|9|22/07/2021
20083931|CTN|08992696523111|9|22/07/2021
20084162|CTN||200|22/07/2021
20084162|BOX|8998989400268|10|07/09/2021
20084444|CTN|18998866201664|24|22/07/2021
20084481|CTN|10089686067009|12|22/07/2021
20084780|CTN|18998866611111|24|22/07/2021
20084820|BOX|8991926151032|5|07/09/2021
20084820|BOX|8991926151070|5|07/09/2021
20084820|CTN||0|22/07/2021
20084821|BOX|8991926151049|5|07/09/2021
20084821|BOX|8991926151087|5|07/09/2021
20084821|CTN||0|22/07/2021
20084875|CTN|18998866107065|24|22/07/2021
20084959|CTN|8992775000496|6|22/07/2021
20085010|CTN|648436331147|24|22/07/2021
20085013|CTN|18991688890801|24|22/07/2021
20085054|CTN|18997218380071|24|22/07/2021
20085113|CTN|08999999123840|12|22/07/2021
20085113|CTN|08999999137908|12|22/07/2021
20085115|CTN|10089686043201|40|22/07/2021
20085461|CTN|10089686011491|40|22/07/2021
20085462|CTN|10089686043416|40|22/07/2021
20085760|CTN|18997032823389|500|07/09/2021
20085797|CTN|08992696424500|36|22/07/2021
20085982|CTN|14902430706749|6|22/07/2021
20085984|CTN|14902430731871|6|22/07/2021
20085985|CTN|14902430731512|6|22/07/2021
20085986|CTN|14902430731598|6|22/07/2021
20085987|CTN|18998866611159|12|22/07/2021
20085988|CTN|18996001600396|12|22/07/2021
20086072|CTN|08999999126087|12|22/07/2021
20086072|CTN|08999999177300|12|22/07/2021
20086072|CTN|08999999166977|12|22/07/2021
20086172|CTN|08999999127152|12|22/07/2021
20086172|CTN|08999999187170|12|22/07/2021
20086173|CTN|08999999127169|24|22/07/2021
20086174|CTN|10089686048046|24|22/07/2021
20086204|CTN|8992775709115|12|22/07/2021
