PLU|KEMASAN|BARCODE|QTY|TGL_BERLAKU
20086205|CTN|8992775709092|12|22/07/2021
20086251|CTN|18992753700605|36|22/07/2021
20087003|CTN|08999999177287|12|22/07/2021
20087003|CTN|08999999166953|12|22/07/2021
20087003|CTN|8999999128043|12|22/07/2021
20087004|CTN|08999999177294|12|22/07/2021
20087004|CTN|08999999166960|12|22/07/2021
20087004|CTN|8999999128050|12|22/07/2021
20087007|CTN|08999999184841|18|22/07/2021
20087007|CTN|8999999113292|18|22/07/2021
20087016|CTN|18998009040211|24|22/07/2021
20087027|CTN|08999999184858|18|22/07/2021
20087027|CTN|8999999124700|18|22/07/2021
20087140|CTN|18998866808214|6|22/07/2021
20087155|CTN|10089686060000|24|22/07/2021
20087410|CTN|8993351174020|40|22/07/2021
20087411|CTN|8993351174129|40|22/07/2021
20087412|CTN|8993351174228|40|22/07/2021
20087413|CTN|8993351174006|24|22/07/2021
20087414|CTN|8993351174105|24|22/07/2021
20087464|CTN|8994096221123|12|22/07/2021
20087542|CTN|18998866201909|24|22/07/2021
20087581|CTN|18997203820018|12|22/07/2021
20087582|CTN|8992761152191|24|22/07/2021
20087583|CTN|8992761152185|24|22/07/2021
20087658|CTN|18999168213126|600|07/09/2021
20087660|CTN|08999999167011|12|22/07/2021
20087660|CTN|08999999177317|12|22/07/2021
20087660|CTN|08999999127947|12|22/07/2021
20087713|CTN|8994096219540|12|22/07/2021
20087862|CTN|8994096222601|24|22/07/2021
20088385|CTN|08999999126155|12|22/07/2021
20088386|CTN|18992718853759|30|22/07/2021
20088711|CTN|18996001301392|6|22/07/2021
20088789|CTN|18993007006344|40|22/07/2021
20088800|CTN|18993007006382|30|22/07/2021
20088875|CTN|18992753700902|36|22/07/2021
20088964|CTN|010899800977038|24|22/07/2021
20089486|CTN|8994096222472|12|22/07/2021
20089542|CTN|8994096222564|12|22/07/2021
20089665|CTN|8994096222496|24|22/07/2021
20089792|CTN|18991002125008|12|22/07/2021
20089794|CTN|8852018142058|30|22/07/2021
20089794|CTN|8852018142027|30|22/07/2021
20089805|CTN|18801097128078|30|22/07/2021
20089806|CTN|18801097122076|30|22/07/2021
20089821|CTN|18997035601229|24|22/07/2021
20089821|CTN|18997035601236|24|22/07/2021
20089825|CTN|18993007006412|30|22/07/2021
20089826|CTN|14901301507539|12|22/07/2021
20089827|CTN|18992727006283|12|22/07/2021
20090066|CTN|08999999130695|12|22/07/2021
20090067|CTN|08999999187187|12|22/07/2021
20090067|CTN|08999999132569|12|22/07/2021
20090189|CTN|010899800977042|24|22/07/2021
20090325|CTN|10089686040002|20|22/07/2021
20090327|CTN|18993007006399|24|22/07/2021
20090328|CTN|18993007006405|24|22/07/2021
20090329|CTN|8992775001080|24|22/07/2021
20090425|CTN|8994096220829|12|22/07/2021
20090506|CTN|08999999130596|12|22/07/2021
20090527|CTN|8991102026369|24|22/07/2021
20090527|CTN|8991102027489|24|22/07/2021
20090528|CTN|08999999131616|12|22/07/2021
20090530|CTN|8991102679008|24|22/07/2021
20090852|CTN|08999999130465|12|22/07/2021
20090903|CTN|8994096219595|12|22/07/2021
20090904|CTN|8801073123748|40|22/07/2021
20090914|CTN|18992718853766|30|22/07/2021
20090915|CTN|18992718853773|30|22/07/2021
20090916|BOX|8991906151427|10|07/09/2021
20090916|CTN||100|22/07/2021
20090961|CTN|18998866201923|40|22/07/2021
20090969|CTN|8994096219564|12|22/07/2021
20091183|CTN|18992753861375|6|22/07/2021
20091304|CTN|10089686060109|12|22/07/2021
20091352|CTN|18998866610244|6|22/07/2021
20091399|CTN|7499221172321|24|22/07/2021
20091457|CTN|18998866808368|12|22/07/2021
20091544|CTN|8997220410127|24|22/07/2021
20091545|CTN|8997220410134|24|22/07/2021
20091654|CTN|10089686827726|12|22/07/2021
20091715|CTN|8999999129101|12|22/07/2021
20091715|CTN|08999999137892|12|22/07/2021
20091870|CTN|18998866808856|6|22/07/2021
20092072|CTN||0|22/07/2021
20092072|BOX|8998989400282|10|07/09/2021
20092197|CTN||100|22/07/2021
20092197|BOX|8991907151037|10|07/09/2021
20092331|CTN|18998866611715|12|22/07/2021
20092531|CTN|10089686018100|24|22/07/2021
20092556|CTN|18997004301709|12|22/07/2021
20092721|CTN|08999999134914|12|22/07/2021
20092888|CTN|18992946532297|30|22/07/2021
20093061|CTN|9556156052918|24|22/07/2021
20093062|CTN|9556156052932|24|22/07/2021
20093096|CTN|18992752122606|12|22/07/2021
20093097|CTN|18992752122705|12|22/07/2021
20093098|CTN|18992752122804|12|22/07/2021
20093134|CTN|18998899995561|12|22/07/2021
20093170|CTN|08999999123437|12|22/07/2021
20093173|CTN|18998866612170|12|22/07/2021
20093186|CTN|08999999122003|24|22/07/2021
20093188|CTN|08999999129095|12|22/07/2021
20093188|CTN|08999999137861|12|22/07/2021
20093188|CTN|08999999173395|12|22/07/2021
20093189|CTN|08999999131630|24|22/07/2021
20093193|CTN|18998866612255|12|22/07/2021
20093196|CTN|8992802080156|36|22/07/2021
20093197|CTN|8992802080125|36|22/07/2021
20093221|CTN|10089686043430|40|22/07/2021
20093330|CTN|0648436121182|16|22/07/2021
20093331|CTN|0648436120581|16|22/07/2021
20093521|CTN|08999999123857|6|22/07/2021
20093586|CTN|18997218380125|24|22/07/2021
20093627|CTN|18998866612217|6|22/07/2021
20093919|CTN|8994096223011|12|22/07/2021
20093920|CTN|14902430823378|12|22/07/2021
20093993|CTN|8992761003050|12|22/07/2021
20094164|CTN|18992752112010|12|22/07/2021
20094165|CTN|18992752112218|12|22/07/2021
20094166|CTN|18992752112317|12|22/07/2021
20094167|CTN|18992752112515|12|22/07/2021
20094206|CTN|18996001350864|6|22/07/2021
20094209|CTN|08999999137243|48|22/07/2021
20094265|BOX|8999909001220|10|07/09/2021
20094265|CTN||0|22/07/2021
20094325|CTN|08999999121990|24|22/07/2021
20094326|CTN|08999999125226|24|22/07/2021
20094642|CTN|18996001520168|20|22/07/2021
20094644|CTN|18996001523145|20|22/07/2021
20094646|BOX|8999909001022|10|07/09/2021
20094646|CTN||500|22/07/2021
20094693|CTN|18998866202319|12|22/07/2021
20094733|CTN|14902430844762|12|22/07/2021
20094735|CTN|14902430845196|12|22/07/2021
20094960|CTN|18998866601860|24|22/07/2021
20094961|CTN|08999999136796|24|22/07/2021
20095217|BOX|8999909001640|10|07/09/2021
20095217|CTN||0|22/07/2021
20095218|BOX|8999909001688|10|07/09/2021
20095218|CTN||0|22/07/2021
20095517|CTN|18992753721204|24|22/07/2021
20095518|CTN|18998866602713|24|22/07/2021
20095518|CTN|18998866601839|24|22/07/2021
20095741|CTN|09556001260246|24|22/07/2021
20095742|CTN|8991102714525|12|22/07/2021
20095742|CTN|8991102714532|12|22/07/2021
20095747|CTN|18998866201824|24|22/07/2021
20096056|CTN|18992718853803|12|22/07/2021
20096057|CTN|18992718853810|12|22/07/2021
20096093|CTN|8992761152239|24|22/07/2021
20096094|CTN|8992761152222|24|22/07/2021
20096499|CTN|8801073123977|40|22/07/2021
20096500|CTN|8801073222595|16|22/07/2021
20096502|BOX|8997217370205|10|07/09/2021
20096502|CTN||500|22/07/2021
20096555|CTN|14902430870983|8|22/07/2021
20096573|CTN|18992753721211|24|22/07/2021
20096589|CTN|18998866202111|8|22/07/2021
20096590|CTN|18998866202135|8|22/07/2021
20096593|CTN|10089686043447|20|22/07/2021
20096676|CTN|18998866611722|24|22/07/2021
20096705|CTN|18992752091377|12|22/07/2021
20096781|CTN|18998866202340|40|22/07/2021
20096782|CTN|18998866202234|12|22/07/2021
20096810|BOX|8999909001701|10|07/09/2021
20096810|CTN||100|22/07/2021
20096820|CTN|18992753721129|36|22/07/2021
20096965|CTN|08999999089924|40|22/07/2021
20096966|CTN|08999999090166|40|22/07/2021
20096970|CTN|08999999141417|24|22/07/2021
20097484|CTN|8992761148003|12|22/07/2021
20097485|BOX|8993989331680|10|07/09/2021
20097485|CTN||100|22/07/2021
20097489|CTN|8992761164867|12|22/07/2021
20097490|CTN|8992761164874|12|22/07/2021
20097739|CTN|8994096224056|12|22/07/2021
20098180|CTN|08999999139841|12|22/07/2021
20098312|CTN|18998866612361|12|22/07/2021
20098410|CTN|18992727006917|12|22/07/2021
20098411|CTN|08999999148416|24|22/07/2021
20098412|CTN|08999999148409|24|22/07/2021
20098427|CTN|8999999134372|12|22/07/2021
20098598|CTN|8992761129637|12|22/07/2021
20098599|CTN|8992761167820|12|22/07/2021
20098714|CTN|18998866108321|24|22/07/2021
20098816|CTN|18998866612514|12|22/07/2021
20098941|CTN|18991002125015|12|22/07/2021
20099087|CTN|8994096223233|15|22/07/2021
20099297|CTN|18998866202401|12|22/07/2021
20099413|CTN|18998866611609|4|22/07/2021
20099414|CTN|18998866610091|6|22/07/2021
20099415|CTN|18998866612163|6|22/07/2021
20099417|CTN|18998866808108|6|22/07/2021
20099420|CTN|18998866808115|6|22/07/2021
20099421|CTN|18998866805497|6|22/07/2021
20099422|CTN|18998866105160|12|22/07/2021
20099423|CTN|18998866105177|12|22/07/2021
20099424|CTN|18998866107911|12|22/07/2021
20099425|CTN|18998866106099|6|22/07/2021
20099426|CTN|1899886611197|4|22/07/2021
20099426|CTN|18998866611197|4|22/07/2021
20099558|CTN|18993007006528|40|22/07/2021
20099579|CTN|18998866609897|18|22/07/2021
20099580|CTN|18998866609880|18|22/07/2021
20099678|CTN|18997222130129|20|22/07/2021
20099679|CTN|18997222130105|20|22/07/2021
20099680|CTN|10089686045007|20|22/07/2021
20099681|CTN|10089686045090|20|22/07/2021
20099812|CTN|08999999152734|6|22/07/2021
20099813|CTN|8994096223530|12|22/07/2021
20100025|CTN|18996001600648|24|22/07/2021
20100025|CTN|28996001600645|24|22/07/2021
20100026|CTN|18996001600617|24|22/07/2021
20100026|CTN|28996001600614|24|22/07/2021
20100138|BOX|8991926151056|5|07/09/2021
20100138|BOX|8991926151094|5|07/09/2021
20100138|CTN||0|22/07/2021
20100139|BOX|8991926151063|5|07/09/2021
20100139|CTN||0|22/07/2021
20100139|BOX|8991926151100|5|07/09/2021
20100142|CTN|18998009040198|24|22/07/2021
20100143|CTN|18998009040204|24|22/07/2021
20100250|CTN|18997222130112|20|22/07/2021
20101087|CTN|18992753721327|12|22/07/2021
20101088|CTN|18992753721303|12|22/07/2021
20101095|CTN|18998866809877|12|22/07/2021
20101102|CTN|18997218380132|24|22/07/2021
20101104|CTN|08992696522268|24|22/07/2021
20101105|CTN|08992696522244|24|22/07/2021
20101106|CTN|08992696522220|24|22/07/2021
20101198|CTN|18998866612521|6|22/07/2021
20101253|CTN|8992775709153|12|22/07/2021
20101381|CTN|18850389115692|24|22/07/2021
20101559|CTN|38992772480292|24|22/07/2021
20101647|CTN|08999999157128|24|22/07/2021
20101648|CTN|08999999157135|24|22/07/2021
20101747|CTN|10089686043492|40|22/07/2021
20101797|CTN||200|22/07/2021
20101797|BOX|8991912151046|10|07/09/2021
20101861|CTN|18998866613269|24|22/07/2021
20101897|CTN|18994985000218|24|22/07/2021
20102121|CTN|8992761003067|12|22/07/2021
20102122|CTN|8992761137298|12|22/07/2021
20102167|BOX|8994214995561|10|07/09/2021
20102167|CTN||100|22/07/2021
20102239|CTN|8992761164751|12|22/07/2021
20102240|CTN|8992761164881|12|22/07/2021
20102365|CTN|18996001520403|20|22/07/2021
20102366|CTN|18996001520410|20|22/07/2021
20102700|CTN|18992752112003|12|22/07/2021
20102701|CTN|14902430928776|8|22/07/2021
20102702|CTN|08999999151799|12|22/07/2021
20102703|CTN|08999999153441|24|22/07/2021
20102704|CTN|08999999150129|12|22/07/2021
20102705|CTN|18992727006856|24|22/07/2021
20102706|CTN|18992727006863|24|22/07/2021
20102725|CTN|08999999159115|24|22/07/2021
20102789|CTN|18991002122007|24|22/07/2021
20102790|CTN|18991002122014|24|22/07/2021
20102796|CTN|58992628610150|12|22/07/2021
20102836|CTN|8992775712771|12|22/07/2021
20102838|CTN|18888166989747|6|22/07/2021
20102858|CTN|18998866202616|40|22/07/2021
20103178|CTN|18999908808803|24|22/07/2021
20103265|CTN|08992696521636|36|22/07/2021
20103368|CTN|18999908426601|24|22/07/2021
20103440|CTN|18992388134745|12|22/07/2021
20103442|CTN|18992388134738|40|22/07/2021
20103591|CTN|20089686010941|8|22/07/2021
20103592|CTN|30089686010016|8|22/07/2021
20103606|CTN|18809660340001|30|22/07/2021
20103679|CTN|8995899290217|24|22/07/2021
20103948|CTN|8991102714600|12|22/07/2021
20103951|CTN|0749921110039|72|22/07/2021
20103952|CTN|0749921110909|72|22/07/2021
20104003|CTN|08999999152604|6|22/07/2021
20104030|CTN|18998866613757|12|22/07/2021
20104155|CTN|18992718853872|30|22/07/2021
20104278|CTN|18998866202678|12|22/07/2021
20104283|CTN|18993560000193|12|22/07/2021
20104546|CTN|18998866613641|12|22/07/2021
20104950|CTN|08999999159399|12|22/07/2021
20104950|CTN|08999999173388|12|22/07/2021
20104951|CTN|18998866614129|12|22/07/2021
20105063|CTN|38992772120099|20|22/07/2021
20105063|CTN|38992772120105|20|22/07/2021
20105095|CTN||200|22/07/2021
20105095|BOX|8991906151526|10|07/09/2021
20105101|CTN|6920238090632|8|22/07/2021
20105232|CTN|18992779248504|12|22/07/2021
20105233|CTN|18992779248603|12|22/07/2021
20105234|CTN|18992779259807|12|22/07/2021
20105339|CTN|14902430340769|8|22/07/2021
20105342|CTN|18992779235504|12|22/07/2021
20105344|BOX|8999909002838|10|07/09/2021
20105344|CTN||600|22/07/2021
20105358|CTN|18992779212109|12|22/07/2021
20105655|CTN|18992752011436|24|22/07/2021
20105915|CTN|10089686043584|8|22/07/2021
20105964|CTN|08999999159429|12|22/07/2021
20106146|CTN|17622210694598|8|22/07/2021
20106178|CTN|18997232850024|12|22/07/2021
20106190|BOX|8997217370328|10|07/09/2021
20106190|CTN||0|22/07/2021
20106266|CTN|8997225200358|24|22/07/2021
20106821|CTN|08999999159672|12|22/07/2021
20106821|CTN|08999999166717|12|22/07/2021
20106845|BOX|8999909003064|10|07/09/2021
20106845|CTN||0|22/07/2021
20107180|BOX|8997018460358|10|07/09/2021
20107180|CTN||0|22/07/2021
20107181|BOX|8997018460297|10|07/09/2021
20107181|CTN||0|22/07/2021
20107184|BOX|8997018460327|10|07/09/2021
20107184|CTN||0|22/07/2021
20107189|BOX|8999909003361|10|23/07/2021
20107189|CTN||0|22/07/2021
20107240|CTN|18998866615317|12|22/07/2021
20107539|CTN|18809660340049|30|22/07/2021
20107540|CTN|18809660340032|30|22/07/2021
20107569|CTN|18997009070976|12|22/07/2021
20107570|CTN|18997009070983|12|22/07/2021
20107571|CTN|18997009070990|12|22/07/2021
20107653|CTN|08001200049402|24|22/07/2021
20107654|CTN|08001200044278|24|22/07/2021
20107723|CTN|18993496110454|4|22/07/2021
20107723|CTN|18993496110997|4|22/07/2021
20107789|BOX|8998989400305|10|23/07/2021
20107789|CTN|18998989600306|800|22/07/2021
20107794|BOX|8999909000698|10|07/09/2021
20107794|CTN||0|22/07/2021
20107796|BOX|8999909000995|10|23/07/2021
20107796|CTN||0|22/07/2021
20107857|CTN|08999999163136|12|22/07/2021
20108150|CTN|9556007962601|12|22/07/2021
20108151|CTN|9556007962625|12|22/07/2021
20108153|CTN|8423352860177|6|22/07/2021
20108156|CTN|8423352860153|6|22/07/2021
20108160|CTN|9556007961987|12|22/07/2021
20108162|CTN|9556007962366|12|22/07/2021
20108190|CTN|8423352860146|6|22/07/2021
20108196|CTN|18998866202777|40|22/07/2021
20108418|CTN|18998866613658|12|22/07/2021
20108810|CTN|10089686060130|12|22/07/2021
20108810|CTN|100896860601|12|22/07/2021
20109019|CTN|18994985000102|24|22/07/2021
20109046|CTN|60809939073657|30|22/07/2021
20109053|CTN|8850096841535|24|22/07/2021
20109055|CTN|8850096841504|24|22/07/2021
20109056|CTN|8850096841528|24|22/07/2021
20109092|CTN|18934868151170|24|22/07/2021
20109120|CTN|68801056317241|72|22/07/2021
20109212|CTN|8997009780816|12|22/07/2021
20109213|CTN|8997009780830|12|22/07/2021
20109404|CTN|18993351179803|12|22/07/2021
20109405|CTN|8850096811538|12|22/07/2021
20109406|CTN|8850096811507|12|22/07/2021
20109454|CTN|18998866614112|6|22/07/2021
20109554|CTN|18992727007723|12|22/07/2021
20109597|BOX|8999909003897|10|23/07/2021
20109597|CTN||0|22/07/2021
20109598|BOX|8999909003941|10|07/09/2021
20109598|CTN||0|22/07/2021
20109703|CTN|18999898968839|12|22/07/2021
20109969|CTN|18996001600600|24|22/07/2021
20110035|CTN|10769828221604|24|22/07/2021
20110036|CTN|18801104940037|24|22/07/2021
20110037|CTN|18801104940150|24|22/07/2021
20110038|CTN|18801104663486|24|22/07/2021
20110053|CTN|18802783200573|20|22/07/2021
20110219|CTN|00034000318001|12|22/07/2021
20110269|CTN|9008700161756|12|22/07/2021
20110270|CTN|9008700169974|12|22/07/2021
20110271|CTN|9008700161886|12|22/07/2021
20110330|BOX|8991906151458|10|07/09/2021
20110330|CTN||0|22/07/2021
20110645|CTN|8991102714655|24|22/07/2021
20110646|CTN|8991102714693|24|22/07/2021
20110647|CTN|8991102714730|24|22/07/2021
20110722|CTN|10041736010496|12|22/07/2021
20110723|CTN|08002210123175|6|22/07/2021
20111164|CTN|00034000318407|12|22/07/2021
20111570|CTN|8992761137304|12|22/07/2021
20111581|CTN|8992761137311|12|22/07/2021
20111643|CTN|18998899995578|6|22/07/2021
20112261|CTN|10089686043614|40|22/07/2021
20112341|CTN|8992802080231|36|22/07/2021
20112359|CTN|8992696523517|18|22/07/2021
20112359|CTN|8992696523784|18|22/07/2021
20112360|CTN|8992696523616|12|22/07/2021
20112382|CTN|18997231070263|60|22/07/2021
20112382|CTN|18997231070386|60|22/07/2021
20112383|CTN|18997231070249|60|22/07/2021
20112383|CTN|18997231070393|60|22/07/2021
20112448|CTN|8992761164959|24|22/07/2021
20112491|CTN|08999999167707|6|22/07/2021
20112492|CTN|08999999167264|12|22/07/2021
20112617|BOX|8999909003927|10|07/09/2021
20112617|CTN||0|22/07/2021
20112659|CTN|10089686827283|12|22/07/2021
20112735|CTN|8992775712795|12|22/07/2021
20112736|CTN|8992775406236|12|22/07/2021
20112746|CTN|18993007006559|8|22/07/2021
20112794|CTN|18993007006542|8|22/07/2021
20112822|CTN|18996001520120|20|22/07/2021
20112823|CTN|18996001520144|20|22/07/2021
20112824|CTN|18996001523350|20|22/07/2021
20112835|CTN|18998866618301|12|22/07/2021
20112912|CTN|10089686044246|20|22/07/2021
20112958|CTN|10089686049050|24|22/07/2021
20112959|CTN|18992727008003|12|22/07/2021
20112960|CTN|18992727007983|12|22/07/2021
20112962|CTN|18992856902937|12|22/07/2021
20113002|CTN|08999999159627|12|22/07/2021
20113003|CTN|08999999166564|12|22/07/2021
20113056|BOX|8991906151533|10|07/09/2021
20113059|CTN|18992388135094|24|22/07/2021
20113062|CTN|18994985000133|24|22/07/2021
20113135|CTN|68992772660299|24|22/07/2021
20113140|CTN|61000001000003|6|22/07/2021
20113140|CTN|61000001000004|6|22/07/2021
20113140|CTN|610000010005000|6|22/07/2021
20113140|CTN|610000010003000|6|22/07/2021
20113295|CTN|18996001520342|20|22/07/2021
20113317|CTN|16484361223253|24|22/07/2021
20113319|CTN|16484361223499|24|22/07/2021
20113450|CTN|18997218380156|24|22/07/2021
20113555|BOX|8999909004160|10|07/09/2021
20113555|CTN||0|22/07/2021
