PLU|DC|WILAYAH|FLAGPROD|MINOR|TIPE_GDG
10000019|G097|MDO|TBO=N|2|
10000020|G097|MDO||3|
10000021|G097|MDO|TBO=N|8|
10000022|G097|MDO||1|
10000052|G097|MDO||1|
10000053|G097|MDO|TBO=Y|24|
10000060|G097|MDO||2|
10000069|G097|MDO|TBO=Y|2|
10000070|G097|MDO|TBO=Y|2|
10000073|G097|MDO|TBO=Y|4|
10000077|G097|MDO||2|
10000088|G097|MDO||2|
10000090|G097|MDO|TBO=N|1|
10000097|G097|MDO||1|
10000098|G097|MDO||1|
10000101|G097|MDO||1|
10000102|G097|MDO||1|
10000103|G097|MDO||2|
10000104|G097|MDO|TBO=N|6|
10000107|G097|MDO||24|
10000111|G097|MDO||1|
10000116|G097|MDO||1|
10000117|G097|MDO||1|
10000120|G097|MDO||1|
10000126|G097|MDO||1|
10000127|G097|MDO|TBO=N|1|
10000128|G097|MDO|TBO=N|4|
10000129|G097|MDO||1|
10000132|G097|MDO||1|
10000133|G097|MDO||1|
10000135|G097|MDO||1|
10000142|G097|MDO||1|
10000143|G097|MDO||2|
10000144|G097|MDO|TBO=Y|1|
10000146|G097|MDO||4|
10000149|G097|MDO|TBO=Y|1|
10000154|G097|MDO|TBO=Y|2|
10000155|G097|MDO|TBO=Y|2|
10000159|G097|MDO||1|
10000172|G097|MDO||6|
10000175|G097|MDO||2|
10000176|G097|MDO|TBO=N|48|
10000177|G097|MDO|TBO=N|24|
10000178|G097|MDO||12|
10000181|G097|MDO||8|
10000184|G097|MDO|TBO=Y|40|
10000185|G097|MDO|TBO=N|40|
10000188|G097|MDO||1|
10000189|G097|MDO|TBO=N|2|
10000193|G097|MDO||0|
10000197|G097|MDO|TBO=N|5|
10000204|G097|MDO|TBO=Y|1|
10000206|G097|MDO|TBO=N|2|
10000208|G097|MDO||1|
10000210|G097|MDO|TBO=N|2|
10000212|G097|MDO||2|
10000213|G097|MDO|TBO=N|12|
10000234|G097|MDO|TBO=N|1|
10000245|G097|MDO|TBO=Y|1|
10000255|G097|MDO||1|
10000278|G097|MDO|TBO=N|24|
10000279|G097|MDO|TBO=N|1|
10000280|G097|MDO||1|
10000289|G097|MDO|TBO=Y|1|
10000304|G097|MDO||5|
10000305|G097|MDO|TBO=N|1|
10000310|G097|MDO|TBO=N|30|
10000312|G097|MDO|TBO=N|1|
10000313|G097|MDO|TBO=N|1|
10000318|G097|MDO|TBO=N|2|
10000320|G097|MDO||1|
10000322|G097|MDO|TBO=N|6|
10000323|G097|MDO|TBO=N|1|
10000324|G097|MDO||1|
10000341|G097|MDO||1|
10000343|G097|MDO||2|
10000345|G097|MDO||1|
10000348|G097|MDO||1|
10000349|G097|MDO||1|C
10000352|G097|MDO|TBO=Y|1|
10000353|G097|MDO|TBO=Y|1|
10000354|G097|MDO|TBO=Y|1|
10000360|G097|MDO||1|
10000361|G097|MDO||1|
10000405|G097|MDO|TBO=N|12|
10000407|G097|MDO||15|
10000418|G097|MDO||2|
10000425|G097|MDO|TBO=N|2|
10000426|G097|MDO||12|
10000429|G097|MDO||1|
10000430|G097|MDO||2|
10000431|G097|MDO||1|
10000439|G097|MDO||2|
10000442|G097|MDO||12|
10000443|G097|MDO|TBO=N|24|
10000449|G097|MDO|TBO=Y|1|
10000450|G097|MDO||1|
10000451|G097|MDO|TBO=N|2|
10000452|G097|MDO|TBO=Y|1|
10000461|G097|MDO||2|
10000465|G097|MDO||1|
10000475|G097|MDO||1|
10000482|G097|MDO||1|
10000501|G097|MDO||1|
10000507|G097|MDO|TBO=Y|1|
10000508|G097|MDO||1|
10000509|G097|MDO||2|
10000522|G097|MDO|TBO=N|1|
10000525|G097|MDO||1|
10000527|G097|MDO||1|
10000534|G097|MDO||1|
10000542|G097|MDO||6|
10000543|G097|MDO||2|
10000545|G097|MDO||2|
10000548|G097|MDO|TBO=N|1|
10000549|G097|MDO||1|
10000550|G097|MDO||1|
10000552|G097|MDO|TBO=Y|1|
10000553|G097|MDO||1|
10000555|G097|MDO|TBO=Y|9|
10000562|G097|MDO|TBO=Y|2|
10000563|G097|MDO||1|
10000578|G097|MDO||1|
10000579|G097|MDO||1|
10000581|G097|MDO|TBO=Y|1|
10000583|G097|MDO||1|
10000584|G097|MDO|TBO=Y|1|
10000587|G097|MDO||1|
10000607|G097|MDO||2|
10000621|G097|MDO||1|
10000632|G097|MDO||1|C
10000634|G097|MDO||1|
10000637|G097|MDO|TBO=Y|4|
10000638|G097|MDO||1|
10000652|G097|MDO|TBO=N|40|
10000653|G097|MDO|TBO=Y|30|
10000656|G097|MDO||1|
10000657|G097|MDO|TBO=N|1|
10000658|G097|MDO||1|C
10000665|G097|MDO||1|
10000674|G097|MDO||1|
10000675|G097|MDO|TBO=Y|1|
10000679|G097|MDO||1|
10000680|G097|MDO|TBO=Y|1|
10000684|G097|MDO||1|
10000688|G097|MDO||12|
10000689|G097|MDO||12|
10000690|G097|MDO||12|
10000700|G097|MDO||1|
10000704|G097|MDO||1|
10000713|G097|MDO||40|
10000715|G097|MDO||1|
10000719|G097|MDO|TBO=N|1|
10000720|G097|MDO||1|
10000721|G097|MDO||1|
10000724|G097|MDO||2|
10000726|G097|MDO||2|
10000731|G097|MDO||1|
10000734|G097|MDO||1|
10000735|G097|MDO|TBO=Y|1|
10000739|G097|MDO||40|
10000752|G097|MDO||5|
10000753|G097|MDO||4|
10000757|G097|MDO||1|
10000760|G097|MDO||1|
10000763|G097|MDO||1|
10000771|G097|MDO||1|
10000772|G097|MDO||1|
10000798|G097|MDO||1|
10000801|G097|MDO||1|
10000817|G097|MDO||2|
10000859|G097|MDO||2|
10000860|G097|MDO|TBO=N|1|
10000861|G097|MDO|TBO=N|24|
10000955|G097|MDO|TBO=N|1|
10000975|G097|MDO|TBO=N|24|
10000988|G097|MDO||1|
10001014|G097|MDO||1|
10001017|G097|MDO||2|
10001093|G097|MDO||2|
10001094|G097|MDO|TBO=N|30|
10001132|G097|MDO||2|
10001200|G097|MDO||0|
10001291|G097|MDO||2|
10001354|G097|MDO||0|
10001365|G097|MDO||2|
10001414|G097|MDO||1|
10001469|G097|MDO||1|
10001515|G097|MDO||1|
10001516|G097|MDO||1|
10001518|G097|MDO||1|
10001527|G097|MDO||1|
10001636|G097|MDO||3|
10001712|G097|MDO||1|
10001782|G097|MDO||1|
10001826|G097|MDO||8|
10001881|G097|MDO||1|
10001934|G097|MDO||1|
10002047|G097|MDO|TBO=N|1|
10002101|G097|MDO|TBO=N|16|
10002141|G097|MDO||1|
10002246|G097|MDO|TBO=Y|2|
10002258|G097|MDO||1|
10002307|G097|MDO|TBO=N|2|
10002349|G097|MDO|TBO=Y|1|
10002350|G097|MDO||3|
10002532|G097|MDO|BAP=Y|1000|
10002560|G097|MDO|TBO=N|40|
10002564|G097|MDO||1|
10002565|G097|MDO||1|
10002595|G097|MDO|TBO=N|5|
10002602|G097|MDO||10|
10002619|G097|MDO|BAP=Y|1000|
10002676|G097|MDO||1|
10002753|G097|MDO||1|
10002765|G097|MDO||2|
10002766|G097|MDO||1|
10002767|G097|MDO||1|
10002768|G097|MDO||1|
10002788|G097|MDO||1|
10002789|G097|MDO||1|
10002825|G097|MDO||0|
10002835|G097|MDO||1|
10002862|G097|MDO||14|
10002893|G097|MDO||1|
10002894|G097|MDO||1|
10002898|G097|MDO|TBO=N|1|
10002915|G097|MDO||1|
10002941|G097|MDO||3|
10002944|G097|MDO||12|
10002962|G097|MDO||2|
10002965|G097|MDO||2|
10002971|G097|MDO|TBO=N|2|
10002978|G097|MDO||1|
10002983|G097|MDO||1|
10002988|G097|MDO||1|
10002989|G097|MDO||1|
10003018|G097|MDO||1|
10003037|G097|MDO||2|C
10003061|G097|MDO||1|
10003074|G097|MDO||1|
10003091|G097|MDO|TBO=N|1|
10003093|G097|MDO||0|
10003097|G097|MDO||3|
10003098|G097|MDO||1|
10003111|G097|MDO||1|
10003144|G097|MDO||2|
10003163|G097|MDO||1|
10003164|G097|MDO||1|
10003222|G097|MDO|BAP=Y|1000|
10003272|G097|MDO||1|
10003303|G097|MDO|TBO=N|2|
10003320|G097|MDO|BAP=Y|1|
10003321|G097|MDO|BAP=Y|1000|
10003324|G097|MDO||1|
10003325|G097|MDO||1|
10003333|G097|MDO||0|
10003334|G097|MDO||0|
10003336|G097|MDO||1|
10003337|G097|MDO||1|
10003340|G097|MDO||1|
10003359|G097|MDO||1|
10003362|G097|MDO||1|
10003369|G097|MDO||1|
10003372|G097|MDO||8|
10003373|G097|MDO||24|
10003374|G097|MDO|TBO=Y|40|
10003381|G097|MDO||1|
10003383|G097|MDO||1|
10003389|G097|MDO||24|
10003391|G097|MDO||2|
10003404|G097|MDO||2|
10003411|G097|MDO|TBO=Y|24|
10003412|G097|MDO|TBO=N|24|
10003413|G097|MDO||12|
10003414|G097|MDO|TBO=N|24|
10003419|G097|MDO||1|C
10003421|G097|MDO|TBO=Y|24|
10003422|G097|MDO||1|
10003424|G097|MDO||2|
10003426|G097|MDO||24|
10003427|G097|MDO||2|
10003434|G097|MDO||2|
10003435|G097|MDO||40|
10003441|G097|MDO||1|
10003453|G097|MDO||1|
10003457|G097|MDO|TBO=N|6|
10003469|G097|MDO|TBO=N|1|
10003470|G097|MDO||0|
10003476|G097|MDO||1|
10003478|G097|MDO|TBO=Y|1|
10003479|G097|MDO||2|
10003481|G097|MDO||1|
10003485|G097|MDO||10|
10003491|G097|MDO||1|
10003498|G097|MDO||1|
10003503|G097|MDO||2|
10003507|G097|MDO|TBO=Y|1|
10003511|G097|MDO||1|
10003514|G097|MDO|TBO=N|4|
10003517|G097|MDO|TBO=N|40|
10003519|G097|MDO||1|
10003520|G097|MDO||1|
10003530|G097|MDO||2|
10003550|G097|MDO||1|
10003569|G097|MDO|TBO=N|2|
10003580|G097|MDO||1|
10003616|G097|MDO|TBO=N|2|
10003627|G097|MDO||6|
10003645|G097|MDO||1|
10003646|G097|MDO||1|
10003650|G097|MDO|TBO=N|4|
10003653|G097|MDO||1|
10003682|G097|MDO|TBO=N|1|
10003683|G097|MDO|TBO=N|1|
10003696|G097|MDO||1|
10003697|G097|MDO||2|
10003706|G097|MDO||1|
10003707|G097|MDO||1|
10003722|G097|MDO||0|
10003730|G097|MDO||1|
10003752|G097|MDO|BAP=Y|1000|
10003795|G097|MDO|BAP=Y|20|
10003799|G097|MDO||1|
10003800|G097|MDO|TBO=N|24|
10003801|G097|MDO||24|
10003808|G097|MDO|TBO=N|1|
10003813|G097|MDO|TBO=N|12|
10003814|G097|MDO|TBO=N|24|
10003828|G097|MDO||1|
10003840|G097|MDO||2|
10003842|G097|MDO||2|
10003844|G097|MDO||2|
10003845|G097|MDO||1|
10003847|G097|MDO||1|
10003861|G097|MDO||1|
10003873|G097|MDO|TBO=N|3|
10003895|G097|MDO||1|
10003911|G097|MDO||5|
10003922|G097|MDO||1|
10003930|G097|MDO|TBO=Y|2|
10003931|G097|MDO||1|
10003933|G097|MDO||0|
10003939|G097|MDO||1|
10003941|G097|MDO||1|
10003942|G097|MDO||1|
10003953|G097|MDO|TBO=Y|1|
10003960|G097|MDO||1|
10003963|G097|MDO||0|
10003974|G097|MDO||12|
10003980|G097|MDO||5|
10003981|G097|MDO||1|
10003995|G097|MDO||1|
10003997|G097|MDO||1|
10003999|G097|MDO||1|
10004016|G097|MDO||1|
10004017|G097|MDO||2|
10004018|G097|MDO||1|
10004024|G097|MDO||2|
10004031|G097|MDO|BAP=Y|1000|
10004032|G097|MDO||1|
10004034|G097|MDO||2|
10004037|G097|MDO||1|
10004039|G097|MDO||1|
10004042|G097|MDO|BAP=Y|1000|
10004048|G097|MDO|TBO=N|8|
10004051|G097|MDO||3|
10004055|G097|MDO||1|
10004067|G097|MDO||3|
10004068|G097|MDO||3|
10004084|G097|MDO||1|
10004097|G097|MDO||0|
10004106|G097|MDO||1|
10004107|G097|MDO||1|
10004220|G097|MDO||1|
10004237|G097|MDO|TBO=N|6|
10004256|G097|MDO|TBO=N|1|
10004262|G097|MDO||2|
10004327|G097|MDO||24|
10004331|G097|MDO||1|
10004335|G097|MDO||48|
10004336|G097|MDO|TBO=N|24|
10004337|G097|MDO|TBO=N|12|
10004359|G097|MDO|TBO=N|2|
10004367|G097|MDO||1|
10004369|G097|MDO||1|
10004371|G097|MDO||1|
10004372|G097|MDO||1|
10004394|G097|MDO||2|
10004401|G097|MDO||1|
10004442|G097|MDO||3|
10004443|G097|MDO||2|
10004461|G097|MDO||0|
10004487|G097|MDO|TBO=N|48|
10004490|G097|MDO||1|
10004493|G097|MDO|BAP=Y|1|
10004501|G097|MDO||5|
10004502|G097|MDO||5|
10004503|G097|MDO||5|
10004509|G097|MDO|BAP=Y|0|
10004513|G097|MDO||1|
10004532|G097|MDO||1|
10004534|G097|MDO|TBO=Y|40|
10004540|G097|MDO||2|
10004541|G097|MDO||2|
10004553|G097|MDO||0|
10004583|G097|MDO|TBO=Y|1|
10004588|G097|MDO||1|
10004590|G097|MDO||1|
10004610|G097|MDO||1|
10004612|G097|MDO||1|
10004634|G097|MDO||10|
10004638|G097|MDO|TBO=N|13|
10004655|G097|MDO||1|
10004656|G097|MDO||1|
10004664|G097|MDO||1|
10004668|G097|MDO|TBO=N|8|
10004669|G097|MDO|TBO=N|24|
10004676|G097|MDO|TBO=N|4|
10004714|G097|MDO|TBO=N|9|
10004715|G097|MDO|TBO=N|48|
10004771|G097|MDO||1|
10004778|G097|MDO||1|
10004779|G097|MDO|TBO=N|40|
10004780|G097|MDO||2|
10004823|G097|MDO||1|
10004884|G097|MDO||2|
10004906|G097|MDO||30|
10004921|G097|MDO||0|
10004946|G097|MDO|TBO=Y|1|
10004949|G097|MDO|TBO=N|2|
10004950|G097|MDO||2|
10004977|G097|MDO|BAP=Y|6|
10004980|G097|MDO||1|
10004982|G097|MDO||10|
10005003|G097|MDO||0|
10005009|G097|MDO||1|
10005019|G097|MDO||0|
10005038|G097|MDO||40|
10005039|G097|MDO||40|
10005059|G097|MDO|TBO=N|1|
10005073|G097|MDO|TBO=N|6|
10005128|G097|MDO|TBO=N|24|
10005132|G097|MDO|TBO=Y|1|
10005133|G097|MDO||1|
10005166|G097|MDO||1|
10005171|G097|MDO||1|
10005198|G097|MDO||1|
10005233|G097|MDO||1|
10005241|G097|MDO||1|
10005245|G097|MDO||12|
10005246|G097|MDO||1|
10005279|G097|MDO|TBO=N|3|
10005302|G097|MDO||6|
10005309|G097|MDO||1|
10005310|G097|MDO||1|
10005314|G097|MDO||1|
10005315|G097|MDO|TBO=N|6|
10005338|G097|MDO|TBO=N|2|
10005355|G097|MDO||1|
10005359|G097|MDO||1|
10005378|G097|MDO|TBO=N|1|
10005427|G097|MDO||2|
10005428|G097|MDO||2|
10005434|G097|MDO||2|
10005441|G097|MDO||5|
10005442|G097|MDO|TBO=N|24|
10005455|G097|MDO||1|
10005468|G097|MDO|TBO=N|5|
10005473|G097|MDO||1|
10005475|G097|MDO||2|C
10005480|G097|MDO||2|
10005482|G097|MDO||12|
10005489|G097|MDO||2|
10005491|G097|MDO|TBO=N|1|
10005494|G097|MDO||1|
10005497|G097|MDO|TBO=Y|1|
10005583|G097|MDO||1|
10005587|G097|MDO||2|
10005599|G097|MDO|TBO=N|3|
10005600|G097|MDO|TBO=N|1|
10005601|G097|MDO|TBO=N|2|
10005643|G097|MDO||1|
10005660|G097|MDO||2|
10005662|G097|MDO|TBO=N|1|
10005680|G097|MDO||2|
10005701|G097|MDO||1|
10005744|G097|MDO||0|
10005746|G097|MDO||1|
10005760|G097|MDO|TBO=Y|1|C
10005761|G097|MDO|TBO=Y|1|
10005800|G097|MDO||1|
10005802|G097|MDO|TBO=N|1|
10005803|G097|MDO|TBO=N|1|
10005820|G097|MDO||2|
10005821|G097|MDO||1|
10005836|G097|MDO|TBO=N|2|
10005838|G097|MDO|TBO=N|12|
10005839|G097|MDO|TBO=Y|12|
10005875|G097|MDO||0|
10005878|G097|MDO||1|
10005904|G097|MDO||10|
10005909|G097|MDO||4|
10005918|G097|MDO||1|
10005922|G097|MDO||10|
10005957|G097|MDO|TBO=N|1|
10005974|G097|MDO|TBO=N|2|
10005980|G097|MDO||1|
10006069|G097|MDO||1|
10006118|G097|MDO||10|
10006119|G097|MDO||10|
10006126|G097|MDO||1|
10006128|G097|MDO|TBO=Y|36|
10006131|G097|MDO|TBO=Y|2|
10006139|G097|MDO||1000|
10006149|G097|MDO||1|
10006150|G097|MDO|BAP=Y,TBO=N|1|
10006151|G097|MDO|BAP=Y|1|
10006153|G097|MDO||0|
10006168|G097|MDO|TBO=N|1|
10006178|G097|MDO||2|
10006194|G097|MDO||1|
10006195|G097|MDO||1|
10006200|G097|MDO||1|
10006258|G097|MDO||1|
10006259|G097|MDO||1|
10006260|G097|MDO||2|
10006262|G097|MDO||1|
10006263|G097|MDO||10|
10006334|G097|MDO||1|
10006361|G097|MDO||1|
10006362|G097|MDO||1|
10006363|G097|MDO|TBO=Y|1|
10006412|G097|MDO||1|C
10006419|G097|MDO|TBO=N|1|
10006420|G097|MDO||1|
10006422|G097|MDO||0|
10006426|G097|MDO||1|
10006468|G097|MDO||1|
10006518|G097|MDO||1|C
10006534|G097|MDO|TBO=N|4|
10006539|G097|MDO||1|
10006540|G097|MDO||1|
10006543|G097|MDO||1|
10006544|G097|MDO||1|
10006565|G097|MDO||1|
10006651|G097|MDO||1|
10006671|G097|MDO||1|
10006672|G097|MDO||2|
10006712|G097|MDO||1|
10006782|G097|MDO||1|
10006830|G097|MDO||0|
10006844|G097|MDO||1|
10006861|G097|MDO||0|
10006876|G097|MDO||1|
10006885|G097|MDO|TBO=N|48|
10006890|G097|MDO|TBO=N|12|
10006894|G097|MDO||1|
10006895|G097|MDO||1|
10006908|G097|MDO||1|
10006909|G097|MDO||1|
10006913|G097|MDO||1|
10006938|G097|MDO|TBO=Y|1|
10006955|G097|MDO|TBO=N|3|
10006957|G097|MDO|TBO=N|1|
10006967|G097|MDO||2|
10007001|G097|MDO||1|
10007224|G097|MDO||1|C
10007241|G097|MDO||1|
10007258|G097|MDO|TBO=Y|4|
10007275|G097|MDO||1|
10007336|G097|MDO||1|
10007377|G097|MDO||1|
10007379|G097|MDO|TBO=N|2|
10007380|G097|MDO|TBO=N|24|
10007385|G097|MDO||1|
10007386|G097|MDO||1|
10007389|G097|MDO|TBO=N|2|
10007391|G097|MDO||0|
10007392|G097|MDO||1|
10007415|G097|MDO|TBO=N|4|
10007469|G097|MDO||1|
10007485|G097|MDO||1|
10007606|G097|MDO||40|
10007615|G097|MDO|BAP=Y|1000|
10007668|G097|MDO|BAP=Y|1000|
10007747|G097|MDO||0|
10007757|G097|MDO||1|
10007758|G097|MDO||1|
10007775|G097|MDO||2|
10007803|G097|MDO||1|
10007805|G097|MDO||1|
10007920|G097|MDO||1|
10007921|G097|MDO||1|
10007934|G097|MDO||1|
10007970|G097|MDO||24|
10007971|G097|MDO||2|
10007972|G097|MDO||4|
10007973|G097|MDO||4|
10007974|G097|MDO||4|
10007975|G097|MDO||6|
10008018|G097|MDO||1|
10008034|G097|MDO|BAP=Y|0|
10008035|G097|MDO|BAP=Y|0|
10008064|G097|MDO||1|
10008081|G097|MDO||2|
10008093|G097|MDO||1|
10008095|G097|MDO|TBO=N|4|
10008104|G097|MDO|TBO=N|1|
10008114|G097|MDO||1|
10008133|G097|MDO||1|
10008142|G097|MDO||0|P
10008143|G097|MDO||1|
10008170|G097|MDO||1|
10008178|G097|MDO||1|
10008241|G097|MDO|BAP=Y|1000|
10008243|G097|MDO||0|
10008251|G097|MDO|BAP=Y|1|
10008283|G097|MDO||1|
10008285|G097|MDO||0|
10008297|G097|MDO||1|
10008298|G097|MDO||1|
10008305|G097|MDO||0|
10008314|G097|MDO|TBO=N|1|
10008316|G097|MDO|TBO=N|2|
10008323|G097|MDO||1|
10008325|G097|MDO||0|
10008347|G097|MDO||0|
10008348|G097|MDO||1|
10008353|G097|MDO||0|
10008425|G097|MDO||1|
10008451|G097|MDO||20|
10008469|G097|MDO||12|
10008480|G097|MDO||1|
10008481|G097|MDO||1|
10008484|G097|MDO||1|
10008532|G097|MDO||0|
10008550|G097|MDO||4|
10008554|G097|MDO||1|
10008574|G097|MDO|BAP=Y|1000|
10008579|G097|MDO||20|
10008580|G097|MDO||2|
10008581|G097|MDO|TBO=N|2|
10008590|G097|MDO||1|
10008594|G097|MDO||0|
10008595|G097|MDO||0|
10008596|G097|MDO||0|
10008599|G097|MDO|TBO=Y|1|
10008611|G097|MDO||2|
10008620|G097|MDO||1|
10008646|G097|MDO||1|
10008651|G097|MDO||1|
10008652|G097|MDO|TBO=Y|1|
10008653|G097|MDO||1|
10008683|G097|MDO|TBO=N|1|
10008774|G097|MDO||1|
10008781|G097|MDO||1|
10008819|G097|MDO|TBO=N|2|
10008821|G097|MDO||0|
10008825|G097|MDO|TBO=N|40|
10008826|G097|MDO||4|
10008867|G097|MDO||1|
10008882|G097|MDO|TBO=N|20|
10008887|G097|MDO|TBO=N|24|
10008916|G097|MDO|BAP=Y|1|
10008953|G097|MDO||1|
10008989|G097|MDO||12|
10008992|G097|MDO||1|
10009006|G097|MDO||10|
10009007|G097|MDO||1|
10009014|G097|MDO||1|
10009036|G097|MDO|TBO=N|1|
10009039|G097|MDO||1|
10009149|G097|MDO||2|
10009160|G097|MDO||1|
10009171|G097|MDO||1|
10009231|G097|MDO||2|
10009288|G097|MDO|TBO=N|1|
10009291|G097|MDO||1|
10009296|G097|MDO||3|
10009297|G097|MDO|TBO=N|1|
10009387|G097|MDO||0|
10009493|G097|MDO|TBO=N|2|
10009494|G097|MDO||1|
10009495|G097|MDO||1|
10009496|G097|MDO|TBO=N|2|
10009643|G097|MDO|TBO=Y|1|
10009649|G097|MDO|TBO=Y|4|
10009742|G097|MDO||1|
10009753|G097|MDO||1|
10009996|G097|MDO||1|
10010074|G097|MDO|TBO=Y|10|
10010075|G097|MDO|TBO=N|10|
10010077|G097|MDO||10|
10010078|G097|MDO|TBO=N|20|
10010080|G097|MDO||10|
10010081|G097|MDO||10|
10010082|G097|MDO||10|
10010083|G097|MDO|TBO=Y|0|
10010084|G097|MDO||10|
10010088|G097|MDO|TBO=N|10|
10010090|G097|MDO|TBO=N|10|
10010091|G097|MDO|TBO=N|10|
10010094|G097|MDO||10|
10010100|G097|MDO||10|
10010102|G097|MDO||10|
10010105|G097|MDO|TBO=Y|10|
10010112|G097|MDO||10|
10010113|G097|MDO||10|
10010152|G097|MDO||2|C
10010168|G097|MDO||2|
10010189|G097|MDO||1|
10010192|G097|MDO||10|
10010220|G097|MDO|TBO=N|6|
10010232|G097|MDO||1|
10010246|G097|MDO||1|
10010255|G097|MDO||1|
10010256|G097|MDO||1|
10010349|G097|MDO||1|
10010350|G097|MDO||1|
10010351|G097|MDO||1|
10010357|G097|MDO||1|
10010413|G097|MDO||1|
10010423|G097|MDO||1|
10010448|G097|MDO||0|
10010480|G097|MDO||1|
10010509|G097|MDO|TBO=N|2|
10010596|G097|MDO||1|
10010683|G097|MDO|TBO=N|12|
10010714|G097|MDO||1|
10010741|G097|MDO|BAP=Y|1000|
10010749|G097|MDO||1|
10010804|G097|MDO|TBO=N|24|
10010805|G097|MDO|TBO=N|12|
10010825|G097|MDO||1|
10010841|G097|MDO||10|
10010874|G097|MDO|TBO=N|2|
10010933|G097|MDO|TBO=Y|1|
10010946|G097|MDO|TBO=Y|1|
10011020|G097|MDO||1|
10011021|G097|MDO||1|
10011038|G097|MDO||2|
10011076|G097|MDO||12|P
10011078|G097|MDO||12|P
10011186|G097|MDO||0|
