PLU|DC|WILAYAH|FLAGPROD|MINOR|TIPE_GDG
20000778|G097|MDO||1|
20000786|G097|MDO|TBO=N|24|
20000787|G097|MDO||2|
20000935|G097|MDO|BAP=Y|1000|
20000980|G097|MDO||1|
20001061|G097|MDO||2|
20001188|G097|MDO||1|
20001203|G097|MDO||0|
20001221|G097|MDO|TBO=N|48|
20001316|G097|MDO|BAP=Y,TBO=N|1|
20001323|G097|MDO|BAP=Y,TBO=N|1|
20001380|G097|MDO||1|
20001396|G097|MDO||2|
20001402|G097|MDO||1|
20001404|G097|MDO||1|
20001407|G097|MDO||1|
20001546|G097|MDO||1|
20001556|G097|MDO||2|
20001557|G097|MDO||2|
20001566|G097|MDO||1|
20001582|G097|MDO||1|
20001604|G097|MDO||1|
20001605|G097|MDO|TBO=N|4|
20001606|G097|MDO||1|
20001645|G097|MDO||1|
20001701|G097|MDO||1|
20001702|G097|MDO||1|
20001703|G097|MDO||1|
20001704|G097|MDO||1|
20001713|G097|MDO||1|
20002133|G097|MDO||9|
20002178|G097|MDO|TBO=Y|10|
20002198|G097|MDO||1|
20002199|G097|MDO||1|
20002201|G097|MDO||1|
20002203|G097|MDO||24|
20002205|G097|MDO||24|
20002313|G097|MDO|TBO=N|4|
20002315|G097|MDO||1|
20002340|G097|MDO||1|
20002363|G097|MDO||1|
20002364|G097|MDO||1|
20002415|G097|MDO||2|
20002481|G097|MDO||1|
20002504|G097|MDO||1|
20002523|G097|MDO|TBO=Y|1|
20002725|G097|MDO||1|
20002727|G097|MDO|TBO=Y|1|
20002771|G097|MDO||1|
20002805|G097|MDO||1|
20002806|G097|MDO||1|
20002897|G097|MDO|TBO=Y|5|
20002898|G097|MDO||1|
20002900|G097|MDO|TBO=Y|10|
20002901|G097|MDO|TBO=Y|10|
20002944|G097|MDO||48|
20002979|G097|MDO||1|
20002980|G097|MDO||1|
20002987|G097|MDO|TBO=N|30|
20002988|G097|MDO||6|
20002989|G097|MDO||5|
20003007|G097|MDO||1|
20003395|G097|MDO||1|
20003398|G097|MDO||1|
20003405|G097|MDO|TBO=N|10|
20003466|G097|MDO||12|
20003567|G097|MDO||2|
20003568|G097|MDO||1|
20003591|G097|MDO||1|
20003593|G097|MDO||1|
20003698|G097|MDO||4|
20003736|G097|MDO|TBO=Y|1|
20003784|G097|MDO||2|
20003786|G097|MDO||24|
20003798|G097|MDO||1|
20003892|G097|MDO|TBO=Y|1|
20003902|G097|MDO||2|
20003910|G097|MDO|TBO=N|30|
20003915|G097|MDO||2|
20003969|G097|MDO|TBO=Y|1|
20004026|G097|MDO||0|
20004027|G097|MDO||1|
20004032|G097|MDO|TBO=N|2|
20004074|G097|MDO||1|
20004115|G097|MDO||1|
20004117|G097|MDO||2|
20004183|G097|MDO||1|
20004229|G097|MDO|TBO=N|24|
20004249|G097|MDO|TBO=Y|1|
20004250|G097|MDO|TBO=Y|4|
20004283|G097|MDO||10|
20004385|G097|MDO||1|
20004386|G097|MDO||1|
20004617|G097|MDO|TBO=N|2|
20004767|G097|MDO||1|
20005008|G097|MDO||1|
20005093|G097|MDO||1|
20005161|G097|MDO||0|
20005194|G097|MDO|BAP=Y|1000|
20005529|G097|MDO|TBO=N|24|
20005530|G097|MDO|TBO=Y|12|
20005584|G097|MDO||1|
20005587|G097|MDO||1|
20005588|G097|MDO||0|
20005712|G097|MDO||1|
20005713|G097|MDO||2|
20005835|G097|MDO|TBO=N|24|
20006100|G097|MDO||1|
20006343|G097|MDO||0|
20006344|G097|MDO||0|
20006345|G097|MDO||0|
20006422|G097|MDO|TBO=N|6|
20006530|G097|MDO|TBO=Y|1|
20006531|G097|MDO|TBO=Y|1|
20006935|G097|MDO||2|
20006943|G097|MDO||1|
20006951|G097|MDO||2|
20006953|G097|MDO||2|
20007030|G097|MDO|TBO=Y|1|
20007043|G097|MDO||1|
20007060|G097|MDO||2|
20007064|G097|MDO||2|P
20007072|G097|MDO||1|
20007302|G097|MDO||2|
20007307|G097|MDO||2|
20007308|G097|MDO||1|
20007397|G097|MDO|TBO=Y|10|
20007699|G097|MDO||1|
20007700|G097|MDO||1|
20007703|G097|MDO||1|
20007764|G097|MDO|TBO=Y|10|
20007824|G097|MDO||1|
20007834|G097|MDO|TBO=Y|40|
20007929|G097|MDO||1|
20007996|G097|MDO||1|
20008080|G097|MDO||1|
20008081|G097|MDO||1|
20008135|G097|MDO||2|
20008155|G097|MDO||1|
20008162|G097|MDO|TBO=N|1|
20008185|G097|MDO||1|
20008187|G097|MDO||1|
20008252|G097|MDO||24|
20008420|G097|MDO|TBO=N|1|
20008466|G097|MDO||0|
20008509|G097|MDO||1|
20008565|G097|MDO|TBO=Y|6|
20008586|G097|MDO||0|
20008706|G097|MDO||1|
20008719|G097|MDO||1|
20008720|G097|MDO||1|
20008748|G097|MDO||1|
20008766|G097|MDO|TBO=Y|48|
20008767|G097|MDO||24|
20008785|G097|MDO|TBO=N|12|
20008798|G097|MDO||6|
20008800|G097|MDO|TBO=Y|6|
20008842|G097|MDO||1|
20008843|G097|MDO||1|
20008887|G097|MDO||1|
20008947|G097|MDO||6|
20008986|G097|MDO||1|
20009098|G097|MDO||40|
20009146|G097|MDO||1|
20009186|G097|MDO||1|
20009266|G097|MDO|TBO=N|3|
20009267|G097|MDO|TBO=N|1|
20009269|G097|MDO||1|
20009270|G097|MDO||1|
20009274|G097|MDO||1|
20009329|G097|MDO|TBO=Y|25|
20009499|G097|MDO||1|
20009500|G097|MDO|TBO=N|1|
20009698|G097|MDO||3|
20009722|G097|MDO||24|
20009731|G097|MDO||1|
20009737|G097|MDO|TBO=N|30|
20009855|G097|MDO||2|
20009869|G097|MDO||1|
20009870|G097|MDO||1|
20009872|G097|MDO||1|
20009894|G097|MDO|TBO=N|1|
20009912|G097|MDO|TBO=N|1|
20009966|G097|MDO||1|
20009973|G097|MDO||1|
20009977|G097|MDO||1|
20010085|G097|MDO||1|
20010257|G097|MDO||2|
20010262|G097|MDO||1|
20010263|G097|MDO||1|
20010264|G097|MDO||1|
20010272|G097|MDO|TBO=N|2|
20010358|G097|MDO|TBO=Y|2|
20010369|G097|MDO||1|
20010379|G097|MDO||2|
20010381|G097|MDO||1|
20010383|G097|MDO||1|
20010387|G097|MDO||0|
20010389|G097|MDO||1|
20010392|G097|MDO||0|
20010472|G097|MDO||0|
20010497|G097|MDO||1|
20010500|G097|MDO||1|
20010505|G097|MDO|TBO=Y|1|
20010506|G097|MDO|TBO=Y|1|
20010520|G097|MDO||1|
20010566|G097|MDO|BAP=Y,TBO=N|1000|
20010649|G097|MDO|TBO=Y|2|
20010655|G097|MDO||1|
20010699|G097|MDO|BAP=Y,TBO=Y|2|
20010772|G097|MDO|TBO=Y|1|
20010773|G097|MDO|TBO=Y|1|
20010774|G097|MDO|TBO=Y|1|
20010775|G097|MDO|TBO=Y|1|
20010951|G097|MDO||1|
20010952|G097|MDO||1|
20010953|G097|MDO||1|
20010954|G097|MDO||1|
20010957|G097|MDO||1|
20010959|G097|MDO||1|
20010960|G097|MDO||10|
20010999|G097|MDO|TBO=N|2|
20011000|G097|MDO|TBO=N|2|
20011003|G097|MDO||1|
20011004|G097|MDO||1|
20011006|G097|MDO||1|
20011007|G097|MDO|TBO=N|1|
20011008|G097|MDO|TBO=N|1|
20011056|G097|MDO||0|
20011057|G097|MDO||0|
20011060|G097|MDO||1|
20011063|G097|MDO||1|
20011068|G097|MDO||1|
20011131|G097|MDO||1|
20011132|G097|MDO||1|
20011204|G097|MDO||1|
20011205|G097|MDO||1|
20011206|G097|MDO||1|
20011207|G097|MDO||1|
20011308|G097|MDO|TBO=Y|1|
20011334|G097|MDO||1|
20011382|G097|MDO||1|
20011539|G097|MDO||1|
20011831|G097|MDO||1|
20011832|G097|MDO||1|
20011845|G097|MDO||2|
20011850|G097|MDO||2|
20011865|G097|MDO||2|
20011866|G097|MDO||2|P
20011872|G097|MDO|TBO=Y|1|
20011929|G097|MDO||1|
20011964|G097|MDO|TBO=Y|1|
20011965|G097|MDO|TBO=Y|1|
20012007|G097|MDO||12|
20012061|G097|MDO||1|C
20012183|G097|MDO||3|
20012188|G097|MDO||12|
20012342|G097|MDO||0|
20012366|G097|MDO||12|
20012386|G097|MDO|TBO=N|1|
20012573|G097|MDO||1|
20012574|G097|MDO||2|
20012575|G097|MDO|TBO=Y|24|
20012672|G097|MDO||1|
20012674|G097|MDO||1|
20012678|G097|MDO||6|
20012679|G097|MDO|TBO=N|6|
20012680|G097|MDO||12|
20012681|G097|MDO|TBO=N|4|
20012688|G097|MDO||2|
20012690|G097|MDO||1|
20012830|G097|MDO||1|
20012831|G097|MDO||1|
20012863|G097|MDO||1|
20012933|G097|MDO|TBO=Y|1|
20013022|G097|MDO||1|
20013023|G097|MDO||1|
20013032|G097|MDO||1|
20013033|G097|MDO||2|
20013047|G097|MDO||1|
20013106|G097|MDO||12|P
20013133|G097|MDO||2|
20013257|G097|MDO||12|P
20013258|G097|MDO||12|
20013259|G097|MDO||12|P
20013260|G097|MDO||12|P
20013298|G097|MDO||1|
20013313|G097|MDO||1|
20013332|G097|MDO||1|
20013333|G097|MDO||1|
20013341|G097|MDO|TBO=N|1|
20013345|G097|MDO|TBO=N|1|
20013378|G097|MDO|TBO=Y|1|
20013433|G097|MDO|TBO=N|2|
20013434|G097|MDO||2|
20013435|G097|MDO||4|
20013445|G097|MDO|BAP=Y,TBO=N|1|
20013464|G097|MDO||1|C
20013465|G097|MDO||1|C
20013531|G097|MDO||1|
20013616|G097|MDO||2|
20013617|G097|MDO||1|
20013643|G097|MDO|TBO=Y|2|
20013662|G097|MDO||4|
20013680|G097|MDO||1|
20013683|G097|MDO||1|
20013772|G097|MDO||1|
20013831|G097|MDO||1|
20013832|G097|MDO||1|
20013924|G097|MDO||1|
20013925|G097|MDO||1|
20013926|G097|MDO||1|
20013927|G097|MDO||2|
20013932|G097|MDO|TBO=Y|1|
20013989|G097|MDO||1|
20014023|G097|MDO||1|C
20014024|G097|MDO||1|C
20014027|G097|MDO||1|C
20014028|G097|MDO||1|
20014069|G097|MDO||4|
20014070|G097|MDO||1|
20014071|G097|MDO||4|
20014081|G097|MDO||2|
20014154|G097|MDO|TBO=Y|2|
20014219|G097|MDO||0|
20014241|G097|MDO||1|
20014279|G097|MDO||0|
20014281|G097|MDO||2|
20014398|G097|MDO||1|
20014399|G097|MDO|TBO=N|1|
20014400|G097|MDO|TBO=N|1|
20014401|G097|MDO||1|
20014457|G097|MDO||0|
20014501|G097|MDO|TBO=Y|1|
20014506|G097|MDO||3|
20014524|G097|MDO|BAP=Y|1000|
20014537|G097|MDO||2|
20014558|G097|MDO||2|
20014559|G097|MDO||1|
20014560|G097|MDO||1|
20014590|G097|MDO||1|
20014608|G097|MDO||2|
20014623|G097|MDO||1|
20014649|G097|MDO|TBO=N|1|
20014694|G097|MDO|TBO=N|2|
20014734|G097|MDO||2|
20014735|G097|MDO||1|
20014813|G097|MDO||1|
20014821|G097|MDO|TBO=Y|1|
20014844|G097|MDO||2|
20014845|G097|MDO||2|
20014916|G097|MDO||1|
20014918|G097|MDO||0|
20014941|G097|MDO||1|
20014954|G097|MDO||4|
20014973|G097|MDO||10|
20014988|G097|MDO||0|
20014993|G097|MDO|TBO=N|4|
20015029|G097|MDO||4|
20015039|G097|MDO||1|
20015040|G097|MDO||1|
20015134|G097|MDO|TBO=N|1|
20015135|G097|MDO|TBO=N|1|
20015171|G097|MDO||2|
20015186|G097|MDO||0|
20015202|G097|MDO|TBO=Y|1|
20015231|G097|MDO||2|
20015232|G097|MDO|TBO=Y|2|
20015233|G097|MDO|TBO=Y|2|
20015235|G097|MDO||1|
20015250|G097|MDO||5|
20015304|G097|MDO|TBO=N|1|
20015368|G097|MDO|TBO=Y|2|
20015478|G097|MDO||0|
20015505|G097|MDO||0|
20015506|G097|MDO||0|
20015507|G097|MDO||0|
20015508|G097|MDO||0|
20015509|G097|MDO||0|
20015510|G097|MDO||0|
20015572|G097|MDO|TBO=N|1|
20015573|G097|MDO|TBO=N|1|
20015608|G097|MDO|BAP=Y|1000|
20015737|G097|MDO|TBO=N|12|
20015821|G097|MDO||1|
20015838|G097|MDO|TBO=N|24|
20015850|G097|MDO||1|
20015963|G097|MDO||2|
20016022|G097|MDO||1|
20016076|G097|MDO||1|
20016096|G097|MDO||1|
20016201|G097|MDO|TBO=Y|1|
20016240|G097|MDO||1|
20016245|G097|MDO||24|
20016246|G097|MDO||24|
20016247|G097|MDO||24|
20016379|G097|MDO||1|
20016388|G097|MDO|TBO=Y|1|
20016399|G097|MDO||13|
20016582|G097|MDO||1|
20016624|G097|MDO|TBO=N|48|
20016706|G097|MDO||10|
20016809|G097|MDO||1|
20016849|G097|MDO||1|
20016864|G097|MDO||3|
20016897|G097|MDO||2|
20016904|G097|MDO||1|
20016949|G097|MDO|TBO=Y|12|
20017043|G097|MDO|TBO=N|1|
20017046|G097|MDO|TBO=Y|1|
20017057|G097|MDO||1|
20017081|G097|MDO||1|
20017089|G097|MDO||1|
20017113|G097|MDO||1|
20017141|G097|MDO||1|
20017225|G097|MDO||1|
20017253|G097|MDO||2|
20017289|G097|MDO||2|
20017349|G097|MDO||3|
20017478|G097|MDO||1|
20017575|G097|MDO|TBO=N|6|
20017679|G097|MDO||2|
20017741|G097|MDO|TBO=Y|1|
20017742|G097|MDO|TBO=Y|1|
20017745|G097|MDO||2|
20017746|G097|MDO|TBO=Y|2|
20017911|G097|MDO||1|
20017931|G097|MDO||1|
20017965|G097|MDO|TBO=N|1|
20017977|G097|MDO||1|
20017981|G097|MDO|TBO=Y|1|
20017991|G097|MDO|TBO=Y|1|
20018004|G097|MDO||1|
20018009|G097|MDO||1|
20018012|G097|MDO|TBO=N|1|
20018019|G097|MDO||0|
20018104|G097|MDO||0|
20018225|G097|MDO||1|
20018270|G097|MDO||1|
20018272|G097|MDO||12|
20018326|G097|MDO||1|
20018354|G097|MDO||1|
20018396|G097|MDO||1|
20018398|G097|MDO||1|
20018435|G097|MDO||6|
20018436|G097|MDO||1|
20018501|G097|MDO|BAP=Y|1|
20018505|G097|MDO||1|
20018509|G097|MDO||0|
20018635|G097|MDO||1|
20018640|G097|MDO|TBO=Y|2|
20018656|G097|MDO|TBO=N|1|
20018697|G097|MDO||1|
20018765|G097|MDO||1|
20018771|G097|MDO||1|C
20018780|G097|MDO|TBO=Y|1|
20018781|G097|MDO|TBO=Y|1|
20018812|G097|MDO||1|
20018822|G097|MDO||2|
20018825|G097|MDO||1|
20018829|G097|MDO||2|
20018904|G097|MDO||24|
20018905|G097|MDO||2|
20018943|G097|MDO|TBO=Y|1|
20018965|G097|MDO||1|
20019050|G097|MDO||1|
20019051|G097|MDO||1|
20019064|G097|MDO||1|
20019170|G097|MDO||1|
20019179|G097|MDO||24|
20019180|G097|MDO||1|
20019249|G097|MDO||12|
20019253|G097|MDO||1|
20019314|G097|MDO||1|
20019315|G097|MDO||1|
20019342|G097|MDO||1|
20019404|G097|MDO||1|
20019446|G097|MDO||1|
20019478|G097|MDO||1|
20019479|G097|MDO||30|
20019480|G097|MDO||2|
20019481|G097|MDO||1|
20019482|G097|MDO||30|
20019529|G097|MDO||2|
20019532|G097|MDO||1|
20019553|G097|MDO||1|
20019554|G097|MDO||1|
20019555|G097|MDO||1|
20019566|G097|MDO||2|
20019597|G097|MDO|TBO=N|9|
20019631|G097|MDO||12|
20019673|G097|MDO|TBO=N|6|
20019674|G097|MDO|TBO=N|24|
20019710|G097|MDO||0|
20019757|G097|MDO||12|P
20019758|G097|MDO||0|
20019759|G097|MDO||0|
20019802|G097|MDO||1|
20019808|G097|MDO||0|
20019814|G097|MDO||1|
20019815|G097|MDO|TBO=N|1|
20019830|G097|MDO||2|
20019831|G097|MDO||1|
20019906|G097|MDO||1|C
20019930|G097|MDO|TBO=Y|40|
20019932|G097|MDO||0|
20019982|G097|MDO||0|
20019987|G097|MDO||1|
20019988|G097|MDO||1|
20020008|G097|MDO||0|
20020016|G097|MDO|TBO=Y|1|
20020017|G097|MDO||2|
20020018|G097|MDO||1|
20020019|G097|MDO||1|
20020089|G097|MDO||0|
20020090|G097|MDO||2|
20020091|G097|MDO||0|
20020120|G097|MDO||1|
20020128|G097|MDO|TBO=N|36|
20020171|G097|MDO||0|
20020184|G097|MDO|BAP=Y|4|
20020212|G097|MDO||1|
20020226|G097|MDO||2|
20020245|G097|MDO||1|
20020255|G097|MDO||1|
20020285|G097|MDO||2|C
20020329|G097|MDO||2|
20020355|G097|MDO||1|
20020399|G097|MDO||1|
20020438|G097|MDO|TBO=N|1|
20020439|G097|MDO|TBO=N|1|
20020474|G097|MDO||1|
20020476|G097|MDO||1|
20020536|G097|MDO||1|
20020574|G097|MDO||1|
20020606|G097|MDO||0|
20020625|G097|MDO|TBO=Y|1|
20020667|G097|MDO||0|
20020668|G097|MDO||0|
20020671|G097|MDO||0|
20020770|G097|MDO||1|
20020856|G097|MDO||1|
20020977|G097|MDO|TBO=N|2|
20021004|G097|MDO||1|
20021029|G097|MDO|TBO=N|4|
20021032|G097|MDO|TBO=N|30|
20021173|G097|MDO||1|
20021174|G097|MDO||1|
20021178|G097|MDO||12|
20021214|G097|MDO||1|
20021218|G097|MDO||1|
20021228|G097|MDO||1|
20021231|G097|MDO||1|
20021255|G097|MDO||0|
20021256|G097|MDO||1|
20021257|G097|MDO||2|
20021323|G097|MDO||2|
20021324|G097|MDO|TBO=N|2|
20021326|G097|MDO|TBO=N|1|
20021330|G097|MDO||2|
20021339|G097|MDO||1|
20021340|G097|MDO||1|
20021359|G097|MDO||1|
20021391|G097|MDO|BAP=Y,TBO=N|6|
20021392|G097|MDO|BAP=Y,TBO=N|6|
20021393|G097|MDO|BAP=Y,TBO=N|6|
20021394|G097|MDO|TBO=N|2|
20021434|G097|MDO||1|
20021435|G097|MDO||1|
20021454|G097|MDO||1|
20021482|G097|MDO||1|
20021569|G097|MDO||1|
20021571|G097|MDO||1|
20021582|G097|MDO||1|
20021695|G097|MDO||5|
20021697|G097|MDO|TBO=Y|2|
20021736|G097|MDO|TBO=N|1|
20021810|G097|MDO||1|
20021816|G097|MDO|TBO=N|2|
20021822|G097|MDO|TBO=N|1|
20021884|G097|MDO|TBO=Y|1|
20021895|G097|MDO||1|
20021898|G097|MDO|TBO=Y|1|
20021899|G097|MDO|TBO=Y|1|
20021900|G097|MDO|TBO=Y|1|
20021935|G097|MDO||1|
20022011|G097|MDO|TBO=N|2|
20022015|G097|MDO|TBO=N|1|
20022275|G097|MDO||0|
20022276|G097|MDO||1|
20022277|G097|MDO||0|
20022278|G097|MDO||0|
20022280|G097|MDO||1|
20022316|G097|MDO|TBO=Y|1|
20022317|G097|MDO|TBO=Y|3|
20022403|G097|MDO|TBO=N|12|
20022418|G097|MDO|TBO=Y|1|
20022431|G097|MDO||1|
20022488|G097|MDO|TBO=Y|1|
20022498|G097|MDO||1|
20022542|G097|MDO||1|
20022543|G097|MDO||1|C
20022628|G097|MDO||1|
20022639|G097|MDO||2|
20022668|G097|MDO||1|
20022693|G097|MDO|TBO=Y|1|
20022697|G097|MDO||2|
20022698|G097|MDO|TBO=N|6|
20022701|G097|MDO||2|
20022707|G097|MDO||1|
20022708|G097|MDO||1|
20022721|G097|MDO||0|
20022902|G097|MDO||2|
20022903|G097|MDO||1|
20022908|G097|MDO||6|
20022917|G097|MDO||1|
20022928|G097|MDO||1|
20022930|G097|MDO||1|
20023011|G097|MDO||1|
20023023|G097|MDO||1|
20023026|G097|MDO||1|
20023059|G097|MDO|TBO=Y|1|
20023111|G097|MDO||1|
20023148|G097|MDO|TBO=N|2|
20023157|G097|MDO||0|
20023287|G097|MDO|TBO=N|2|
20023435|G097|MDO||3|
20023539|G097|MDO||1|C
20023606|G097|MDO||1|
20023627|G097|MDO||1|
20023725|G097|MDO||1|C
20023765|G097|MDO|TBO=N|1|
20023797|G097|MDO||2|
20023803|G097|MDO||1|
20023804|G097|MDO||1|
20023809|G097|MDO|TBO=N|1|
20023821|G097|MDO||1|
20023845|G097|MDO||1|
20023846|G097|MDO||4|
20023852|G097|MDO||1|
20023870|G097|MDO||1|
20023890|G097|MDO||1|
20023891|G097|MDO||1|
20023897|G097|MDO||1|
20023898|G097|MDO||1|
20023912|G097|MDO||1|
20023933|G097|MDO||1|
20024079|G097|MDO|BAP=Y,TBO=N|100|
20024096|G097|MDO||1|
20024136|G097|MDO||0|
20024254|G097|MDO|TBO=N|1|
20024256|G097|MDO||1|
20024302|G097|MDO||1|
20024303|G097|MDO|BAP=Y|1|
20024304|G097|MDO|BAP=Y|4|
20024305|G097|MDO|BAP=Y|4|
20024306|G097|MDO||1|
20024324|G097|MDO||40|
20024477|G097|MDO|TBO=Y|1|
20024512|G097|MDO||1|
20024517|G097|MDO||1|
20024538|G097|MDO||1|
20024539|G097|MDO||2|
20024606|G097|MDO||1|
20024644|G097|MDO||1|
20024645|G097|MDO|TBO=Y|6|
20024699|G097|MDO|TBO=N|20|
20024737|G097|MDO||2|
20024856|G097|MDO|TBO=N|2|
20024857|G097|MDO||1|
20024858|G097|MDO||1|
20024908|G097|MDO||1|
20024922|G097|MDO||1|
20024961|G097|MDO||1|
20024980|G097|MDO||1|
20024988|G097|MDO||1|
20025002|G097|MDO||1|
20025041|G097|MDO||1|
20025050|G097|MDO||2|
20025096|G097|MDO||1|
20025126|G097|MDO||1|
20025128|G097|MDO||1|
20025129|G097|MDO||1|
20025130|G097|MDO||2|
20025131|G097|MDO||1|
20025132|G097|MDO||1|
20025283|G097|MDO||2|
20025285|G097|MDO|TBO=Y|1|
20025333|G097|MDO||1|C
20025350|G097|MDO||1|
20025357|G097|MDO|BAP=Y|0|
20025359|G097|MDO||2|
20025365|G097|MDO||1|
20025407|G097|MDO||1|
20025411|G097|MDO|TBO=Y|1|
20025412|G097|MDO|TBO=Y|1|
20025415|G097|MDO||12|
20025416|G097|MDO|TBO=Y|12|
20025418|G097|MDO||40|
20025487|G097|MDO|TBO=N|20|
20025507|G097|MDO||2|
20025508|G097|MDO||12|
20025553|G097|MDO||2|C
20025563|G097|MDO||1|
20025583|G097|MDO||1|
20025592|G097|MDO||1|
20025594|G097|MDO||2|
20025648|G097|MDO||1|
20025649|G097|MDO||1|
20025695|G097|MDO|TBO=Y|1|
20025696|G097|MDO|TBO=Y|1|
20025701|G097|MDO||1|
20025741|G097|MDO||4|
20025752|G097|MDO||2|
20025753|G097|MDO|TBO=N|2|
20025756|G097|MDO||1|
20025757|G097|MDO||1|
20025762|G097|MDO|TBO=N|2|
20025825|G097|MDO||1|
20025847|G097|MDO|TBO=Y|1|
20025863|G097|MDO||2|
20025864|G097|MDO||2|
20025967|G097|MDO||2|
20025987|G097|MDO|TBO=Y|2|
20026083|G097|MDO||1|
20026088|G097|MDO||1|F
20026187|G097|MDO||1|
20026226|G097|MDO||12|
20026305|G097|MDO|TBO=N|8|
20026343|G097|MDO||6|
20026370|G097|MDO||23|
20026384|G097|MDO||1|
20026410|G097|MDO||1|
20026412|G097|MDO||1|
20026532|G097|MDO||1|
20026676|G097|MDO||2|
20026703|G097|MDO||1|
20026780|G097|MDO||1|
20026791|G097|MDO||1|
20026807|G097|MDO||1|C
20026865|G097|MDO||1|
20026897|G097|MDO|TBO=N|4|
20026939|G097|MDO||1|C
20026945|G097|MDO||2|
20026991|G097|MDO||0|
20026992|G097|MDO||0|
20027006|G097|MDO||1|
20027007|G097|MDO||1|
20027014|G097|MDO||0|
20027051|G097|MDO|TBO=Y|1|
20027056|G097|MDO||1|
20027074|G097|MDO||1|
20027090|G097|MDO||1|
20027091|G097|MDO||1|
