PLU|DC|WILAYAH|FLAGPROD|MINOR|TIPE_GDG
20027092|G097|MDO||1|
20027095|G097|MDO|TBO=N|2|
20027096|G097|MDO||1|
20027097|G097|MDO|TBO=N|2|
20027165|G097|MDO|TBO=Y|2|
20027166|G097|MDO|TBO=N|30|
20027167|G097|MDO|TBO=N|32|
20027171|G097|MDO|TBO=Y|1|
20027185|G097|MDO||2|
20027186|G097|MDO||2|
20027214|G097|MDO|TBO=Y|2|
20027227|G097|MDO||3|
20027240|G097|MDO||1|
20027241|G097|MDO||1|
20027272|G097|MDO|TBO=Y|1|
20027312|G097|MDO||2|
20027368|G097|MDO||2|
20027384|G097|MDO||1|
20027387|G097|MDO||1|
20027448|G097|MDO|TBO=N|24|
20027449|G097|MDO|TBO=Y|1|
20027530|G097|MDO||24|
20027551|G097|MDO||2|
20027587|G097|MDO||1|
20027588|G097|MDO|TBO=N|1|
20027609|G097|MDO||1|
20027661|G097|MDO||1|
20027768|G097|MDO||4|
20027833|G097|MDO||1|
20027837|G097|MDO||1|
20027844|G097|MDO||1|
20027846|G097|MDO||1|
20027848|G097|MDO|TBO=Y|2|
20027850|G097|MDO||1|
20027862|G097|MDO||1|
20027864|G097|MDO||2|
20027865|G097|MDO||1|
20027866|G097|MDO||1|
20027867|G097|MDO||1|
20027868|G097|MDO||1|
20027869|G097|MDO||1|
20027871|G097|MDO||1|
20027910|G097|MDO||1|
20027950|G097|MDO|TBO=Y|1|
20027963|G097|MDO||1|
20027997|G097|MDO||1|
20028001|G097|MDO||1|
20028002|G097|MDO||1|
20028005|G097|MDO||2|
20028161|G097|MDO||2|
20028227|G097|MDO||24|
20028239|G097|MDO||1|
20028241|G097|MDO||0|
20028242|G097|MDO||0|
20028307|G097|MDO||0|
20028329|G097|MDO||1|
20028342|G097|MDO||2|
20028354|G097|MDO|BAP=Y|1|
20028457|G097|MDO||1|
20028467|G097|MDO|TBO=N|1|
20028468|G097|MDO||2|
20028580|G097|MDO|TBO=N|1|
20028582|G097|MDO||0|
20028585|G097|MDO|TBO=N|60|
20028593|G097|MDO|BAP=Y|1|
20028732|G097|MDO||2|
20028734|G097|MDO||0|
20028767|G097|MDO||1|
20028776|G097|MDO||1|
20028779|G097|MDO||1|
20028793|G097|MDO|TBO=N|2|
20028871|G097|MDO|TBO=Y|1|
20028880|G097|MDO|TBO=Y|6|
20028910|G097|MDO|TBO=Y|1|
20028970|G097|MDO||1|
20029005|G097|MDO|TBO=N|1|C
20029054|G097|MDO||24|
20029105|G097|MDO|TBO=Y|1|
20029106|G097|MDO|TBO=Y|1|
20029127|G097|MDO||1|
20029222|G097|MDO||2|
20029228|G097|MDO||1|
20029237|G097|MDO||2|
20029268|G097|MDO||1|
20029278|G097|MDO||1|
20029293|G097|MDO||1|
20029296|G097|MDO|TBO=N|4|
20029306|G097|MDO||2|
20029331|G097|MDO|TBO=Y|1|
20029337|G097|MDO||1|
20029355|G097|MDO||1|
20029372|G097|MDO|TBO=N|1|
20029549|G097|MDO||0|
20029556|G097|MDO||1|
20029634|G097|MDO|TBO=Y|10|
20029636|G097|MDO||1|
20029646|G097|MDO||1|
20029731|G097|MDO||10|
20029756|G097|MDO||1|
20029770|G097|MDO||1|
20029782|G097|MDO||12|
20029816|G097|MDO||0|
20029837|G097|MDO||1|
20030100|G097|MDO||1|
20030118|G097|MDO||1|
20030176|G097|MDO||1|C
20030185|G097|MDO|TBO=N|2|
20030363|G097|MDO||1|C
20030414|G097|MDO||2|
20030445|G097|MDO|TBO=N|1|
20030446|G097|MDO|TBO=N|6|
20030503|G097|MDO|TBO=Y|1|
20030547|G097|MDO|TBO=N|24|
20030638|G097|MDO||1|
20030644|G097|MDO|TBO=Y|1|
20030646|G097|MDO||1|
20030722|G097|MDO||1|
20030801|G097|MDO||1|
20030802|G097|MDO||1|
20030922|G097|MDO||1|
20030940|G097|MDO||1|
20030950|G097|MDO||1|
20030982|G097|MDO||1|
20030983|G097|MDO||1|
20031087|G097|MDO||1|
20031208|G097|MDO||1|
20031215|G097|MDO||1|
20031230|G097|MDO||1|
20031232|G097|MDO||1|
20031233|G097|MDO||1|
20031235|G097|MDO||2|
20031236|G097|MDO||1|
20031238|G097|MDO||1|
20031318|G097|MDO|TBO=N|1|
20031344|G097|MDO||24|
20031487|G097|MDO||1|
20031552|G097|MDO|TBO=Y|1|
20031636|G097|MDO||1|
20031682|G097|MDO||1|
20031736|G097|MDO||2|
20031770|G097|MDO||1|
20031771|G097|MDO||1|
20031775|G097|MDO||5|
20031780|G097|MDO||1|
20031784|G097|MDO|TBO=Y|1|
20031792|G097|MDO||1|
20031830|G097|MDO||1|
20031834|G097|MDO|TBO=N|1|
20031907|G097|MDO|TBO=N|2|
20031910|G097|MDO||0|
20031946|G097|MDO||3|
20031983|G097|MDO||2|
20031999|G097|MDO||1|
20032058|G097|MDO|TBO=N|2|
20032099|G097|MDO||20|
20032100|G097|MDO||20|
20032200|G097|MDO||0|
20032250|G097|MDO||1|
20032252|G097|MDO||1|
20032259|G097|MDO||1|
20032298|G097|MDO||1|C
20032306|G097|MDO||1|
20032307|G097|MDO||1|
20032309|G097|MDO||1|
20032343|G097|MDO|TBO=Y|1|
20032344|G097|MDO|TBO=Y|1|
20032366|G097|MDO||24|
20032368|G097|MDO||24|
20032406|G097|MDO||0|
20032448|G097|MDO||1|
20032449|G097|MDO||1|
20032453|G097|MDO||1|
20032503|G097|MDO||1|
20032519|G097|MDO||30|
20032643|G097|MDO||4|
20032644|G097|MDO||2|
20032723|G097|MDO|TBO=N|2|
20032749|G097|MDO|TBO=N|6|
20032777|G097|MDO|TBO=Y|1|
20032778|G097|MDO|TBO=Y|1|
20032779|G097|MDO|TBO=Y|1|
20032780|G097|MDO|TBO=Y|1|
20032781|G097|MDO|TBO=Y|0|
20032785|G097|MDO|TBO=Y|2|
20032792|G097|MDO||1|
20032806|G097|MDO||2|
20032859|G097|MDO||1|
20032880|G097|MDO||1|
20032984|G097|MDO||1|
20032997|G097|MDO||1|
20032999|G097|MDO||1|
20033003|G097|MDO||1|
20033026|G097|MDO||2|
20033066|G097|MDO||0|
20033091|G097|MDO||0|
20033217|G097|MDO||1|
20033222|G097|MDO||0|
20033284|G097|MDO||0|
20033350|G097|MDO||2|P
20033351|G097|MDO||2|P
20033353|G097|MDO||1|
20033360|G097|MDO||1|
20033392|G097|MDO||2|
20033397|G097|MDO||1|
20033450|G097|MDO||2|
20033452|G097|MDO||1|
20033453|G097|MDO||1|
20033458|G097|MDO|TBO=Y|10|
20033468|G097|MDO||0|
20033504|G097|MDO||3|
20033506|G097|MDO||0|
20033519|G097|MDO||2|
20033520|G097|MDO|TBO=Y|2|
20033528|G097|MDO||3|
20033530|G097|MDO||1|
20033537|G097|MDO||1|
20033539|G097|MDO||1|
20033542|G097|MDO||1|
20033544|G097|MDO|TBO=Y|1|
20033546|G097|MDO||2|
20033547|G097|MDO||2|
20033548|G097|MDO||1|
20033574|G097|MDO||1|
20033575|G097|MDO|TBO=Y|1|
20033585|G097|MDO||0|
20033586|G097|MDO||0|
20033588|G097|MDO||0|
20033592|G097|MDO||0|
20033594|G097|MDO||1|C
20033595|G097|MDO||1|C
20033598|G097|MDO||1|C
20033605|G097|MDO||1|
20033634|G097|MDO||1|
20033636|G097|MDO||1|
20033639|G097|MDO||1|
20033662|G097|MDO||1|
20033668|G097|MDO|TBO=Y|1|
20033669|G097|MDO|TBO=N|1|
20033670|G097|MDO|TBO=N|1|
20033671|G097|MDO|TBO=N|1|
20033672|G097|MDO|TBO=N|1|
20033689|G097|MDO||0|
20033690|G097|MDO||0|
20033691|G097|MDO||0|
20033717|G097|MDO|BAP=Y|1|
20033773|G097|MDO|TBO=Y|1|
20033798|G097|MDO||1|
20033846|G097|MDO||2|
20033962|G097|MDO|TBO=Y|1|
20033964|G097|MDO||1|
20033965|G097|MDO||1|
20033978|G097|MDO||1|
20034034|G097|MDO||1|
20034036|G097|MDO|TBO=N|2|
20034041|G097|MDO||1|
20034042|G097|MDO||1|
20034044|G097|MDO||1|
20034046|G097|MDO||2|
20034077|G097|MDO||2|
20034078|G097|MDO|TBO=N|2|
20034079|G097|MDO|TBO=N|6|
20034080|G097|MDO||2|
20034118|G097|MDO||1|
20034119|G097|MDO||1|
20034120|G097|MDO||1|
20034122|G097|MDO||1|
20034196|G097|MDO||1|
20034266|G097|MDO||1|
20034274|G097|MDO||1|
20034303|G097|MDO||1|
20034304|G097|MDO||2|
20034315|G097|MDO|TBO=N|1|
20034340|G097|MDO||1|
20034342|G097|MDO||1|
20034353|G097|MDO||1|
20034399|G097|MDO||0|
20034413|G097|MDO||1|
20034447|G097|MDO||1|
20034449|G097|MDO||12|
20034450|G097|MDO|TBO=N|4|
20034506|G097|MDO|TBO=N|1|
20034526|G097|MDO||0|
20034536|G097|MDO|TBO=N|4|
20034557|G097|MDO||0|
20034577|G097|MDO|TBO=N|4|
20034583|G097|MDO||1|
20034618|G097|MDO|TBO=Y|24|
20034619|G097|MDO||12|
20034678|G097|MDO||1|
20034682|G097|MDO|TBO=N|2|
20034684|G097|MDO|TBO=N|2|
20034685|G097|MDO|TBO=N|10|
20034686|G097|MDO|TBO=N|4|
20034699|G097|MDO|TBO=Y|1|
20034716|G097|MDO|TBO=N|2|
20034747|G097|MDO|BAP=Y,TBO=N|1|
20034842|G097|MDO||1|
20034850|G097|MDO||1|
20034921|G097|MDO||1|C
20034938|G097|MDO|TBO=N|1|
20034940|G097|MDO|TBO=N|1|
20034941|G097|MDO|TBO=N|1|
20034947|G097|MDO||1|
20034992|G097|MDO|TBO=Y|1|
20034993|G097|MDO||2|
20035113|G097|MDO||3|
20035152|G097|MDO|TBO=N|1|
20035172|G097|MDO|BAP=Y|1|
20035226|G097|MDO||0|
20035259|G097|MDO||0|
20035260|G097|MDO||0|
20035264|G097|MDO||5|
20035266|G097|MDO||1|
20035267|G097|MDO||1|
20035268|G097|MDO||0|
20035278|G097|MDO||1|
20035391|G097|MDO||1|
20035484|G097|MDO|TBO=N|24|
20035489|G097|MDO||1|
20035515|G097|MDO|TBO=Y|48|
20035518|G097|MDO||48|
20035535|G097|MDO||1|
20035536|G097|MDO||1|
20035546|G097|MDO||2|
20035548|G097|MDO||5|
20035565|G097|MDO|BAP=Y|2|
20035586|G097|MDO||1|
20035615|G097|MDO|TBO=Y|1|
20035626|G097|MDO|TBO=N|1|
20035627|G097|MDO|TBO=N|1|
20035628|G097|MDO|TBO=N|1|
20035629|G097|MDO|TBO=N|1|
20035630|G097|MDO|TBO=N|1|
20035631|G097|MDO|TBO=N|1|
20035632|G097|MDO|TBO=N|1|
20035633|G097|MDO||1|
20035634|G097|MDO||1|
20035635|G097|MDO|TBO=N|1|
20035636|G097|MDO||1|
20035678|G097|MDO||1|
20035683|G097|MDO||1|
20035686|G097|MDO|TBO=N|1|
20035692|G097|MDO|TBO=Y|1|
20035693|G097|MDO||1|
20035816|G097|MDO|TBO=Y|1|
20035829|G097|MDO|TBO=N|24|
20035832|G097|MDO||1|
20035877|G097|MDO||1|
20035878|G097|MDO||1|
20035882|G097|MDO||1|
20035884|G097|MDO||1|
20035885|G097|MDO||1|
20035889|G097|MDO||1|
20035963|G097|MDO||0|
20035976|G097|MDO||1|
20035983|G097|MDO||1|
20035998|G097|MDO|TBO=Y|16|
20035999|G097|MDO||1|
20036000|G097|MDO||1|
20036031|G097|MDO||1|
20036047|G097|MDO|TBO=N|12|
20036048|G097|MDO||1|
20036081|G097|MDO||1|
20036082|G097|MDO||1|
20036083|G097|MDO|TBO=Y|1|
20036129|G097|MDO||1|
20036130|G097|MDO|TBO=Y|1|
20036135|G097|MDO||1|
20036146|G097|MDO||1|
20036147|G097|MDO||1|
20036148|G097|MDO||12|
20036157|G097|MDO||24|
20036191|G097|MDO|TBO=N|2|
20036194|G097|MDO||2|
20036238|G097|MDO||0|
20036239|G097|MDO||1|
20036241|G097|MDO||1|
20036308|G097|MDO|BAP=Y|1000|
20036334|G097|MDO||1|
20036344|G097|MDO||1|
20036430|G097|MDO||1|
20036431|G097|MDO||1|
20036433|G097|MDO|TBO=Y|1|
20036467|G097|MDO||1|
20036469|G097|MDO||1|
20036515|G097|MDO||1|
20036545|G097|MDO||1|
20036546|G097|MDO||1|
20036548|G097|MDO||150|
20036578|G097|MDO||1|
20036590|G097|MDO|TBO=N|20|
20036593|G097|MDO|TBO=N|24|
20036696|G097|MDO||1|
20036713|G097|MDO||1|
20036738|G097|MDO||0|
20036752|G097|MDO||1|
20036764|G097|MDO||1|
20036765|G097|MDO||1|
20036783|G097|MDO||1|
20036808|G097|MDO||8|
20036827|G097|MDO||1|
20036865|G097|MDO||1|
20036871|G097|MDO||20|
20036872|G097|MDO||20|
20036874|G097|MDO||20|
20036892|G097|MDO||2|
20036893|G097|MDO||2|
20036969|G097|MDO||1|
20037011|G097|MDO|TBO=Y|1|
20037014|G097|MDO|TBO=Y|1|
20037021|G097|MDO||2|
20037022|G097|MDO||1|
20037027|G097|MDO||1|
20037029|G097|MDO|TBO=N|1|
20037030|G097|MDO|TBO=N|1|
20037035|G097|MDO|TBO=Y|1|
20037036|G097|MDO|TBO=Y|1|
20037037|G097|MDO|TBO=Y|1|
20037042|G097|MDO||12|
20037043|G097|MDO||12|
20037044|G097|MDO||12|
20037058|G097|MDO||1|
20037096|G097|MDO||2|
20037097|G097|MDO||1|
20037098|G097|MDO||1|
20037128|G097|MDO|TBO=N|1|
20037136|G097|MDO||3|
20037137|G097|MDO||1|
20037138|G097|MDO||2|
20037144|G097|MDO||2|
20037147|G097|MDO|TBO=Y|1|
20037149|G097|MDO|TBO=Y|1|
20037150|G097|MDO|TBO=Y|4|
20037152|G097|MDO||2|
20037153|G097|MDO|TBO=N|2|
20037159|G097|MDO||1|
20037179|G097|MDO|TBO=N|32|
20037203|G097|MDO||1|
20037215|G097|MDO||1|
20037222|G097|MDO||1|
20037320|G097|MDO||1|
20037326|G097|MDO|TBO=N|10|
20037329|G097|MDO||1|
20037333|G097|MDO||2|
20037353|G097|MDO||2|
20037379|G097|MDO|TBO=N|1|
20037413|G097|MDO|TBO=N|2|
20037423|G097|MDO||1|
20037446|G097|MDO|TBO=N|1|
20037460|G097|MDO||1|
20037475|G097|MDO||1|
20037488|G097|MDO||1|
20037502|G097|MDO||2|
20037506|G097|MDO|TBO=Y|2|
20037534|G097|MDO||0|
20037535|G097|MDO||2|
20037559|G097|MDO||1|
20037565|G097|MDO|TBO=N|12|
20037566|G097|MDO||12|
20037588|G097|MDO|TBO=Y|10|
20037600|G097|MDO||0|
20037605|G097|MDO|TBO=Y|0|
20037607|G097|MDO||4|
20037608|G097|MDO|TBO=Y|1|
20037618|G097|MDO|TBO=N|30|
20037642|G097|MDO||1|
20037676|G097|MDO||1|
20037703|G097|MDO|TBO=Y|24|
20037805|G097|MDO|BAP=Y|1|
20037806|G097|MDO|BAP=Y|1|
20037810|G097|MDO||0|
20037815|G097|MDO|BAP=Y|1|
20037823|G097|MDO||1|
20037842|G097|MDO|TBO=Y|2|
20037849|G097|MDO|TBO=N|2|
20037850|G097|MDO|TBO=N|1|
20037974|G097|MDO|TBO=Y|2|
20037976|G097|MDO||2|C
20037980|G097|MDO||2|
20037986|G097|MDO||1|
20038013|G097|MDO||1|
20038020|G097|MDO|TBO=N|1|
20038032|G097|MDO||1|
20038033|G097|MDO||1|
20038042|G097|MDO||1|
20038126|G097|MDO||1|
20038127|G097|MDO||1|
20038135|G097|MDO||1|
20038136|G097|MDO||1|
20038143|G097|MDO||10|
20038146|G097|MDO||1|
20038150|G097|MDO||1|
20038184|G097|MDO||1|
20038185|G097|MDO||2|
20038196|G097|MDO|BAP=Y|1|
20038203|G097|MDO||1|
20038224|G097|MDO||1|
20038229|G097|MDO||1|
20038286|G097|MDO|TBO=Y|1|
20038292|G097|MDO||1|
20038425|G097|MDO||2|
20038427|G097|MDO||1|
20038430|G097|MDO|TBO=N|2|
20038448|G097|MDO||2|
20038469|G097|MDO||0|
20038473|G097|MDO|TBO=Y|1|
20038475|G097|MDO||0|
20038491|G097|MDO||1|
20038548|G097|MDO||2|
20038549|G097|MDO||1|
20038558|G097|MDO||1|
20038559|G097|MDO||1|
20038570|G097|MDO||1|
20038650|G097|MDO||1|
20038693|G097|MDO||1|
20038697|G097|MDO|TBO=Y|1|
20038720|G097|MDO||1|
20038726|G097|MDO||4|
20038758|G097|MDO||1|
20038763|G097|MDO||1|
20038764|G097|MDO||1|
20038765|G097|MDO||1|
20038766|G097|MDO||1|
20038767|G097|MDO||1|
20038770|G097|MDO||1|
20038777|G097|MDO||1|
20038778|G097|MDO|TBO=N|1|
20038884|G097|MDO|TBO=N|1|
20038934|G097|MDO||1|
20038945|G097|MDO||1|C
20038946|G097|MDO|TBO=N|1|
20038951|G097|MDO||1|C
20038953|G097|MDO||0|
20038957|G097|MDO|TBO=N|1|
20038958|G097|MDO|TBO=N|2|
20038960|G097|MDO|TBO=Y|0|
20038963|G097|MDO||1|
20038976|G097|MDO|BAP=Y|1000|
20038979|G097|MDO|BAP=Y,TBO=Y|1000|
20038986|G097|MDO||1|
20038988|G097|MDO||1|
20039011|G097|MDO||1|
20039012|G097|MDO||1|
20039013|G097|MDO||1|
20039113|G097|MDO||6|
20039114|G097|MDO||6|
20039116|G097|MDO||6|
20039118|G097|MDO||0|
20039132|G097|MDO|BAP=Y|1000|
20039133|G097|MDO|BAP=Y|1000|
20039152|G097|MDO||1|
20039153|G097|MDO||1|
20039156|G097|MDO||2|
20039161|G097|MDO||1|
20039166|G097|MDO||1|
20039178|G097|MDO||10|
20039183|G097|MDO||1|
20039235|G097|MDO||2|
20039339|G097|MDO|TBO=Y|1|
20039420|G097|MDO||1|
20039421|G097|MDO||1|
20039422|G097|MDO||1|
20039423|G097|MDO|TBO=N|1|
20039424|G097|MDO|TBO=N|1|
20039448|G097|MDO||1|C
20039449|G097|MDO||1|C
20039450|G097|MDO||1|C
20039494|G097|MDO||2|
20039541|G097|MDO|TBO=Y|4|
20039548|G097|MDO||1|
20039608|G097|MDO||1|
20039610|G097|MDO||3|
20039621|G097|MDO||1|
20039636|G097|MDO|TBO=Y|24|
20039637|G097|MDO|TBO=Y|24|
20039638|G097|MDO|TBO=Y|24|
20039646|G097|MDO||1|C
20039650|G097|MDO||1|
20039692|G097|MDO|TBO=Y|1|
20039702|G097|MDO||1|C
20039715|G097|MDO||2|
20039717|G097|MDO||4|
20039725|G097|MDO|TBO=Y|1|C
20039727|G097|MDO||1|
20039728|G097|MDO||1|
20039732|G097|MDO||24|
20039784|G097|MDO||1|
20039821|G097|MDO||0|
20039822|G097|MDO|BAP=Y,TBO=Y|1|
20039823|G097|MDO|BAP=Y|10|
20039866|G097|MDO||1|
20039871|G097|MDO||0|
20039905|G097|MDO||1|
20039963|G097|MDO||0|
20040062|G097|MDO||1|
20040067|G097|MDO|TBO=Y|2|
20040081|G097|MDO|TBO=Y|0|
20040083|G097|MDO|TBO=Y|0|
20040096|G097|MDO||1|
20040153|G097|MDO|TBO=N|12|
20040194|G097|MDO||1|
20040217|G097|MDO||1|
20040236|G097|MDO|BAP=Y|1|
20040239|G097|MDO|BAP=Y|1|
20040243|G097|MDO|BAP=Y|1|
20040276|G097|MDO||24|
20040283|G097|MDO||1|
20040293|G097|MDO|TBO=N|2|
20040294|G097|MDO|TBO=N|10|
20040295|G097|MDO|TBO=N|1|
20040296|G097|MDO|TBO=N|2|
20040297|G097|MDO|TBO=N|1|
20040298|G097|MDO|TBO=N|2|
20040299|G097|MDO|TBO=N|3|
20040300|G097|MDO|TBO=N|3|
20040301|G097|MDO|TBO=N|1|
20040302|G097|MDO|TBO=N|1|
20040303|G097|MDO||1|
20040306|G097|MDO||1|
20040312|G097|MDO|TBO=N|3|
20040315|G097|MDO||1|
20040340|G097|MDO||3|
20040341|G097|MDO||1|
20040383|G097|MDO|TBO=N|24|
20040414|G097|MDO|TBO=Y|2|
20040434|G097|MDO||1|
20040435|G097|MDO||2|
20040458|G097|MDO||1|
20040484|G097|MDO|TBO=N|1|
20040485|G097|MDO|TBO=N|1|
20040486|G097|MDO|TBO=N|1|
20040501|G097|MDO|TBO=Y|1|
20040504|G097|MDO||1|
20040510|G097|MDO||20|
20040528|G097|MDO||2|
20040539|G097|MDO||1|
20040540|G097|MDO||1|
20040542|G097|MDO||1|
20040546|G097|MDO||1|
20040547|G097|MDO||1|
20040575|G097|MDO|TBO=N|6|
20040608|G097|MDO||1|
20040609|G097|MDO||1|
20040611|G097|MDO||1|
20040614|G097|MDO|TBO=N|1|
20040678|G097|MDO||1|
20040679|G097|MDO||1|
20040680|G097|MDO||1|
20040681|G097|MDO||1|
20040682|G097|MDO||1|
20040690|G097|MDO||1|
20040697|G097|MDO|TBO=N|4|
20040702|G097|MDO||2|
20040705|G097|MDO||1|
20040708|G097|MDO||1|
20040710|G097|MDO||1|
20040719|G097|MDO|TBO=N|5|
20040738|G097|MDO||1|
20040833|G097|MDO|TBO=Y|5|
20040844|G097|MDO||1|
20040845|G097|MDO|TBO=Y|1|
20040847|G097|MDO||1|
20040889|G097|MDO||1|
20040891|G097|MDO||1|
20040893|G097|MDO|BAP=Y,TBO=N|1|
20040894|G097|MDO|BAP=Y,TBO=N|1|
20040895|G097|MDO|BAP=Y|500|
20040896|G097|MDO|BAP=Y|700|
20040897|G097|MDO|BAP=Y,TBO=N|1000|
20040898|G097|MDO|BAP=Y,TBO=N|500|
20040899|G097|MDO||0|
20040901|G097|MDO|BAP=Y|242|
20040926|G097|MDO||1|
20040927|G097|MDO|TBO=N|2|
20040928|G097|MDO|TBO=N|2|
20040929|G097|MDO|TBO=N|1|
20040930|G097|MDO|TBO=N|1|
20040933|G097|MDO||1|
20040941|G097|MDO||1|
20040959|G097|MDO|TBO=N|1|
20041018|G097|MDO|BAP=Y|2|
20041057|G097|MDO|BAP=Y|1|
20041084|G097|MDO||0|
20041085|G097|MDO||1|
20041119|G097|MDO||2|
20041120|G097|MDO||2|
20041125|G097|MDO||0|
20041126|G097|MDO||0|
20041127|G097|MDO||0|
20041163|G097|MDO||0|
20041164|G097|MDO||1|
20041194|G097|MDO|BAP=Y|1000|
20041237|G097|MDO||1|
20041249|G097|MDO|TBO=Y|12|
20041257|G097|MDO|BAP=Y,TBO=N|2|
20041266|G097|MDO|TBO=N|2|
20041348|G097|MDO||6|
20041350|G097|MDO||1|
20041375|G097|MDO||0|
20041385|G097|MDO|TBO=Y|2|
20041399|G097|MDO|TBO=N|1|
20041400|G097|MDO|TBO=N|2|
20041422|G097|MDO||1|
20041430|G097|MDO||2|
20041438|G097|MDO||4|
20041439|G097|MDO||1|C
20041483|G097|MDO||6|
20041523|G097|MDO||1|
20041531|G097|MDO||1|
20041559|G097|MDO||1|
20041560|G097|MDO||1|
20041562|G097|MDO||2|
20041572|G097|MDO|BAP=Y|1|
20041573|G097|MDO||1|
20041574|G097|MDO||1|
20041602|G097|MDO||1|
20041609|G097|MDO||2|
20041619|G097|MDO||1|
20041621|G097|MDO|TBO=N|2|
20041622|G097|MDO|TBO=N|1|
20041623|G097|MDO||1|
20041626|G097|MDO||1|
20041641|G097|MDO||1|
20041671|G097|MDO||1|
20041673|G097|MDO||1|
20041676|G097|MDO||1|
20041685|G097|MDO||1|
20041704|G097|MDO|TBO=N|1|
20041707|G097|MDO||1|
20041753|G097|MDO|TBO=N|1|
20041774|G097|MDO||1|
20041777|G097|MDO||1|
20041779|G097|MDO||1|
20041808|G097|MDO||1|
20041814|G097|MDO||0|
20041848|G097|MDO||2|
20041881|G097|MDO||1|
20041886|G097|MDO||1|
20041887|G097|MDO||1|C
20041890|G097|MDO|TBO=Y|1|
20041937|G097|MDO||2|
20041938|G097|MDO||1|
20041939|G097|MDO||1|
20041942|G097|MDO||1|C
20041990|G097|MDO|TBO=Y|1|
20041999|G097|MDO||6|