TAT_ID|KD_PLU|TGL_AWAL|TGL_AKHIR|FLAGPROD
5857/TAT/HO/09/2022|20082442|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20088174|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20091423|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20107506|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20107507|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20107545|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20107546|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20107657|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20110805|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20115324|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20115325|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20115336|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20115341|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20116923|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119372|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119373|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119374|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119376|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119377|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119378|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20119379|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20120217|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20120218|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20121795|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20122581|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20122590|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20122591|01/09/2022|30/09/2022|
5857/TAT/HO/09/2022|20122602|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20023950|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20028006|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20036028|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20036029|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20036030|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20056570|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20056903|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20056904|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20056905|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20056906|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20072155|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20072310|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20072721|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20072722|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20072723|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20073398|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20076298|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20078651|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20079899|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20079902|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20079958|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20080340|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20080341|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20080365|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20083859|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20083860|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20084902|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20088178|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20088179|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20088180|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20088374|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20089922|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20089923|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20093056|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20093057|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20093058|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20093916|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095779|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095878|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095879|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095880|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095881|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20095882|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096063|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096064|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096065|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096066|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096560|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096561|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20096562|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20098422|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20098423|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20098424|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20098702|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20098703|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20099361|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20099362|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20099363|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20100406|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20100409|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20100553|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20100554|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20101434|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20101435|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20106183|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20109807|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20110636|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20110637|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20115154|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20115155|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20115342|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20115531|01/09/2022|30/09/2022|
5858/TAT/HO/09/2022|20116883|01/09/2022|30/09/2022|
5960/TAT/HO/09/2022|20073057|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20073146|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093922|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093923|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093924|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093925|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093926|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20093927|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097227|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097229|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097230|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097232|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097233|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097235|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097236|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097237|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097238|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097239|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097240|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097241|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097244|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097245|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20097246|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098304|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098305|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098306|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098307|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098308|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098596|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098597|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098600|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098601|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098602|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20098603|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20099538|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20099539|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100057|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100060|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100061|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100062|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100065|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100066|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100067|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20100103|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20107050|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20107051|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20107052|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20107053|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20107054|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20108608|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20108609|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20108738|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20108739|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20109665|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20111140|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20111141|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20111142|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20112662|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20112663|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20112664|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114053|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114054|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114055|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114434|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114435|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20114436|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20115143|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20115539|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20116706|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20117892|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20117966|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20118116|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20118117|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20119810|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20119813|22/09/2022|30/09/2022|HBS=Y
5960/TAT/HO/09/2022|20119966|22/09/2022|30/09/2022|HBS=Y
5859/TAT/HO/09/2022|20054545|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20054546|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20054547|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20068921|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20071839|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20071840|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20071841|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20084975|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20084976|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20084977|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20088406|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20088407|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20088408|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20100405|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20113086|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20113087|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20113088|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20113089|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115340|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115444|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115445|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115446|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115447|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20115448|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20119397|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20119398|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20119399|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20120219|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20120220|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20120221|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122582|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122583|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122584|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122585|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122586|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122587|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122588|01/09/2022|30/09/2022|
5859/TAT/HO/09/2022|20122589|01/09/2022|30/09/2022|
5949/TAT/HO/09/2022|10013027|17/09/2022|30/09/2022|HBS=Y
5923/TAT/HO/09/2022|20123854|16/09/2022|30/09/2022|HBS=Y
5860/TAT/HO/09/2022|20080342|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20081446|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20100407|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20100408|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20100410|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20100411|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20115533|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20115534|01/09/2022|30/09/2022|
5860/TAT/HO/09/2022|20115535|01/09/2022|30/09/2022|
5980/TAT/HO/09/2022|20040893|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20040894|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20040895|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20040896|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20040898|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20053906|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20056050|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20056053|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20069033|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20069690|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20080431|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20084116|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20084978|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20092877|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20093523|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20093524|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20095509|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20102839|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20106236|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20106981|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20108266|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20113294|26/09/2022|30/09/2022|HBS=Y
5980/TAT/HO/09/2022|20113683|26/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20082443|07/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20088175|07/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20112384|07/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20115098|07/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20115326|07/09/2022|30/09/2022|HBS=Y
5889/TAT/HO/09/2022|20115327|07/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20026088|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20077795|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20088410|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20088411|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20088412|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20103567|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20103568|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20103570|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20103571|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20103572|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20104080|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20104082|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20104083|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20104084|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20104403|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20107047|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20107048|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20110288|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20117269|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119380|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119381|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119384|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119393|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119394|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119395|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119396|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119962|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20119963|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120549|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120550|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120551|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120552|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120553|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120554|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120555|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120556|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120557|28/09/2022|30/09/2022|HBS=Y
5987/TAT/HO/09/2022|20120558|28/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20040897|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054820|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054821|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054823|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054825|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054826|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20054827|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20059985|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20059987|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20067168|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20069643|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20087297|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20087298|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20096236|01/09/2022|30/09/2022|HBS=Y
5843/TAT/HO/08/2022|20096249|01/09/2022|30/09/2022|HBS=Y
5869/TAT/HO/09/2022|20120589|03/09/2022|30/09/2022|
5867/TAT/HO/09/2022|20120589|03/09/2022|30/09/2022|
5868/TAT/HO/09/2022|20120589|03/09/2022|30/09/2022|
5870/TAT/HO/09/2022|20120589|03/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124569|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124570|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124571|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124572|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124573|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124574|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124578|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124579|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124580|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124581|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124586|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124587|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124588|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124589|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124590|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124591|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124592|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124593|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124594|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124595|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124596|01/09/2022|30/09/2022|
5815/TAT/HO/08/2022|20124597|01/09/2022|30/09/2022|
