01,,SALES,5577724.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
25,,SLS_HPP,47548574.36,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
02,,PPN,489757.98,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
03,,COUNTER1,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
04,,COUNTER2,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
05,,PPN_CTR2,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
06,,CASH,15500000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
07,,DEBIT,2416900.00,,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
08,,TUNAI,1400000.00,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
09,,KPN_IDM,0.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
10,,KPN_NIDM,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
11,,DISCOUNT,443881.98,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
12,,VARIANCE,10725400.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
13,,JML_STRK,235.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
14,,BUKA 05:42:45,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
15,,TUTUP 14:39:18,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
16,,STK_OUT,174.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
17,,BRG_HLG,-438402.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
18,,BRG_RSK,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
30,,SLS14601,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
31,,PPN14601,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
33,,KREDIT,111900.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
34,,PENGGANTIAN,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
35,,KPN_MGA,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
56,,KPN_GIF,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
57,,KOPERASI,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
78,,SALESRESTO,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
79,,PPNRESTO,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
80,,HPPRESTO,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
07,01,014500,53000.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA FLAZZ (NOMOR 014500),,BCA FLAZZ (NOMOR 014500),B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,02,014520,53500.00,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA FLAZZ (NOMOR 014520),,BCA FLAZZ (NOMOR 014520),B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,03,526051,313200.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT MSTRCRD PSPR PLT/PRI,,BCA DEBIT MSTRCRD PSPR PLT/PRI,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,04,530795,427300.00,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT MASTERCARD PSPR GOLD,,BCA DEBIT MASTERCARD PSPR GOLD,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,05,537941,658600.00,,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT PSPR SILV THPN XPRES,,BCA DEBIT PSPR SILV THPN XPRES,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,06,601900,28500.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA PASPOR/SOLITAIRE,,BCA PASPOR/SOLITAIRE,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,07,6019007,129200.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT GPN,,BCA DEBIT GPN,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,08,6019009,29800.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA PLATINUM DEBIT GPN,,BCA PLATINUM DEBIT GPN,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
07,09,603298,62900.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEBIT MDR GPN,,DEBIT MDR GPN,B02,,0,,0,,,,,'',0.00,0.00,0.00,''
07,10,522184,45400.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BANK BRI,,BANK BRI,B03,,0,,0,,,,,'',0.00,0.00,0.00,''
07,11,557692,19600.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIMB NIAGA DEBIT MASTERCARD,,CIMB NIAGA DEBIT MASTERCARD,B03,,0,,0,,,,,'',0.00,0.00,0.00,''
07,12,601301,186200.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BRI DEBIT,,BRI DEBIT,B03,,0,,0,,,,,'',0.00,0.00,0.00,''
07,13,519893,60000.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BNI MASTER DEBIT,,BNI MASTER DEBIT,B12,,0,,0,,,,,'',0.00,0.00,0.00,''
07,14,000063,48200.00,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I.SAKU,,I.SAKU,BAA,,0,,0,,,,,'',0.00,0.00,0.00,''
07,15,000163,121700.00,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBK I.SAKU,,FBK I.SAKU,BAC,,0,,0,,,,,'',0.00,0.00,0.00,''
07,16,000164,13000.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SHOPEEPAY,,SHOPEEPAY,BAC,,0,,0,,,,,'',0.00,0.00,0.00,''
07,17,000174,22500.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OVO,,OVO,BAC,,0,,0,,,,,'',0.00,0.00,0.00,''
07,18,000189,144300.00,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GOPAY,,GOPAY,BAC,,0,,0,,,,,'',0.00,0.00,0.00,''
08,01,530795,50000.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT MASTERCARD PSPR GOLD,,BCA DEBIT MASTERCARD PSPR GOLD,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
08,02,537941,1300000.00,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT PSPR SILV THPN XPRES,,BCA DEBIT PSPR SILV THPN XPRES,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
08,03,6019007,50000.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA DEBIT GPN,,BCA DEBIT GPN,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
33,01,455633,122200.00,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BCA VISA GOLD,,BCA VISA GOLD,B01,,0,,0,,,,,'',0.00,0.00,0.00,''
21,01,KANTONG KECIL,0.00,20220816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
21,02,KANTONG SEDANG,0.00,20220816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
21,03,KANTONG BESAR,0.00,20220816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
11,01,199741/01,4600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOKA06PA ,,HOKA06PA,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,02,201930/01,10000.00,20220816,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOKA06PN ,,HOKA06PN,,,19,,0,,,,,'',0.00,0.00,0.00,''
11,03,223786/01,23000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFM02WI ,,HSFM02WI,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,04,225622/01,1700.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04RY ,,HSFA04RY,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,05,226376/01,11000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFM02X9 ,,HSFM02X9,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,06,226616/1,1100.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH02Z5 ,,HSFH02Z5,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,07,226847/01,8000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04U3 ,,HSFA04U3,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,08,227455/01,500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04S1 ,,HSFA04S1,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,09,227463/01,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04S2 ,,HSFA04S2,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,10,227467/01,3000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04S3 ,,HSFA04S3,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,11,227537/01,6000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03VY ,,HSFO03VY,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,12,227557/01,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFM02UR ,,HSFM02UR,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,13,227645/01,1700.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB045Q ,,HSFB045Q,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,14,227658/01,8800.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB045R ,,HSFB045R,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,15,227803/01,8300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02K6 ,,HSFN02K6,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,16,227895/01,1900.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04SV ,,HSFA04SV,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,17,227917/01,8100.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04SY ,,HSFA04SY,,,5,,0,,,,,'',0.00,0.00,0.00,''
11,18,228027/01,3600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04RS ,,HSFA04RS,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,19,228052/01,4600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFI04CF ,,HSFI04CF,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,20,228142/01,1200.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSDL05I2 ,,HSDL05I2,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,21,228202/01,7800.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02N7 ,,HSFN02N7,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,22,228249/01,200.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB046B ,,HSFB046B,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,23,228251/01,2500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFF01A2 ,,HSFF01A2,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,24,228356/01,4100.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02LD ,,HSFN02LD,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,25,228402/1,1300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH02WX ,,HSFH02WX,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,26,228416/01,3300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02L7 ,,HSFN02L7,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,27,228707/1,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH02Y3 ,,HSFH02Y3,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,28,228869/01,6400.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02N8 ,,HSFN02N8,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,29,228883/01,12000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0302 ,,HSFC0302,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,30,228890/01,3000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0473 ,,HSFB0473,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,31,229005/01,14000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03VR ,,HSFO03VR,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,32,229044/01,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0346 ,,HSFC0346,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,33,229086/1,2000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02A0 ,,HSFG02A0,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,34,229101/01,1200.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB046U ,,HSFB046U,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,35,229114/01,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0471 ,,HSFB0471,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,36,229130/01,14500.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP042J ,,HSFP042J,,,6,,0,,,,,'',0.00,0.00,0.00,''
11,37,229178/01,500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB047H ,,HSFB047H,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,38,229200/01,13000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0300 ,,HSFC0300,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,39,229220/01,10500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03XE ,,HSFO03XE,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,40,229275/01,500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB047P ,,HSFB047P,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,41,229287/01,300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB047R ,,HSFB047R,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,42,229322/01,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP041R ,,HSFP041R,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,43,229328/01,6000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03XN ,,HSFO03XN,,,3,,0,,,,,'',0.00,0.00,0.00,''
