01,,SALES,5577724.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
11,44,229329/01,3300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03XO ,,HSFO03XO,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,45,229379/1,1800.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG029E ,,HSFG029E,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,46,229389/1,7000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH02XM ,,HSFH02XM,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,47,229393/01,23700.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03VW ,,HSFO03VW,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,48,229422/01,1800.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB047B ,,HSFB047B,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,49,229497/1,3800.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH031N ,,HSFH031N,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,50,229502/1,9300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH031Q ,,HSFH031Q,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,51,229523/01,3100.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0484 ,,HSFB0484,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,52,229632/01,5000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFJ0102 ,,HSFJ0102,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,53,229682/01,600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0485 ,,HSFB0485,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,54,229726/01,2000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0486 ,,HSFB0486,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,55,229762/01,4000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB047X ,,HSFB047X,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,56,229859/01,1200.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0488 ,,HSFB0488,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,57,229867/01,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP0436 ,,HSFP0436,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,58,230516/01,4500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSDL05JY ,,HSDL05JY,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,59,230565/01,4200.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03Y7 ,,HSFO03Y7,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,60,230655/01,5000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSDL05KW ,,HSDL05KW,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,61,230715/01,10000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC031X ,,HSFC031X,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,62,230730/01,400.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFO03YK ,,HSFO03YK,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,63,230808/01,4000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLFC002Y ,,PLFC002Y,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,64,231350/01,2000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0498 ,,HSFB0498,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,65,231458/01,1500.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFE02MF ,,HSFE02MF,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,66,231484/01,5000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB0499 ,,HSFB0499,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,67,231500/01,2600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP0441 ,,HSFP0441,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,68,231569/1,4000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02B3 ,,HSFG02B3,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,69,231590/01,4000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLFJ005I ,,PLFJ005I,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,70,231620/01,2500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0334 ,,HSFC0334,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,71,231624/01,1500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0339 ,,HSFC0339,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,72,231634/01,500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC0343 ,,HSFC0343,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,73,231640/01,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFC032Q ,,HSFC032Q,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,74,231660/01,2700.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP0458 ,,HSFP0458,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,75,231672/1,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02BA ,,HSFG02BA,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,76,231675/01,2000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP045J ,,HSFP045J,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,77,231722/01,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP045T ,,HSFP045T,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,78,231839/1,1300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02B7 ,,HSFG02B7,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,79,231872/1,1800.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02BC ,,HSFG02BC,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,80,231888/1,5000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02BH ,,HSFG02BH,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,81,231903/01,5000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFP045F ,,HSFP045F,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,82,232062/01,4000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFJ010M ,,HSFJ010M,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,83,232148/01,3000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04AA ,,HSFB04AA,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,84,232163/01,3000.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04A5 ,,HSFB04A5,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,85,232291/1,1500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02BO ,,HSFG02BO,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,86,232296/1,4500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFH030N ,,HSFH030N,,,5,,0,,,,,'',0.00,0.00,0.00,''
11,87,232370/01,3800.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04AF ,,HSFB04AF,,,3,,0,,,,,'',0.00,0.00,0.00,''
11,88,232375/01,1500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04AH ,,HSFB04AH,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,89,232631/01,3700.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02NA ,,HSFN02NA,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,90,232755/01,1000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04AV ,,HSFB04AV,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,91,233164/1,27027.03,20220816,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02CB ,,HSFG02CB,,,10,,2973,,,,,'',0.00,0.00,0.00,''
11,92,233220/1,6400.00,20220816,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02C5 ,,HSFG02C5,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,93,233230/01,12600.00,20220816,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04AX ,,HSFB04AX,,,26,,0,,,,,'',0.00,0.00,0.00,''
11,94,233278/1,1441.44,20220816,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02C7 ,,HSFG02C7,,,4,,159,,,,,'',0.00,0.00,0.00,''
11,95,233355/1,45300.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02CH ,,HSFG02CH,,,8,,0,,,,,'',0.00,0.00,0.00,''
11,96,233379/1,7300.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02CE ,,HSFG02CE,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,97,233447/01,4100.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFN02OL ,,HSFN02OL,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,98,233671/01,900.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLFP00B9 ,,PLFP00B9,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,99,233843/01,2000.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HODL026X ,,HODL026X,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,100,233865/1,9009.01,20220816,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02CT ,,HSFG02CT,,,10,,991,,,,,'',0.00,0.00,0.00,''
11,101,233892/01,400.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04WQ ,,HSFA04WQ,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,102,233896/01,2100.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFA04WR ,,HSFA04WR,,,5,,0,,,,,'',0.00,0.00,0.00,''
11,103,233904/01,1600.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLFB009K ,,PLFB009K,,,5,,0,,,,,'',0.00,0.00,0.00,''
11,104,233931/1,7600.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02CX ,,HSFG02CX,,,4,,0,,,,,'',0.00,0.00,0.00,''
11,105,233939/01,500.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04C1 ,,HSFB04C1,,,2,,0,,,,,'',0.00,0.00,0.00,''
11,106,234208/01,600.00,20220816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFB04C6 ,,HSFB04C6,,,1,,0,,,,,'',0.00,0.00,0.00,''
11,107,234388/1,4504.50,20220816,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02DJ ,,HSFG02DJ,,,10,,496,,,,,'',0.00,0.00,0.00,''
11,108,234575/1,1200.00,20220816,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HSFG02DL ,,HSFG02DL,,,8,,0,,,,,'',0.00,0.00,0.00,''
11,X,JOINT PROMO,41981.98,20220816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
11,X,TITIPAN SUPPLIER,484900.00,20220816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
67,,HPP_ISTORE,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,' ',0.00,0.00,0.00,''
68,,PPN_ISTORE,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,' ',0.00,0.00,0.00,''
66,,SALES_ISTORE,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,' ',0.00,0.00,0.00,''
91,02,ONGKIR ECommerce,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
91,01,ONGKIR APKA,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
91,03,ONGKIR CAFEAPP,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,60329860/20019404,350000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BAYAR,,20019404,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,60329860/20019404,6000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FEE,,20019404,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20024256,150000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20024256,3000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,014500/20041085,200000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BAYAR,,20041085,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,014500/20041085,1500.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,FEE,,20041085,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20043974,150000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20043974,1500.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20096103,50000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20096103,1500.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20102653,700000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20102653,6000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20103365,500000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20103365,12000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20103616,150000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20103616,1500.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,01,20105869,250000.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
37,02,20105869,4500.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
38,02,FEE CASH OUT,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
38,03,PPN CASH OUT,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
46,01,CASH IN,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
46,02,FEE-CASH IN,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
46,03,PPN-CASH IN,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
36,,PPN_BBS,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
39,,PPN_PEM,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''
47,,DMPT KNSMEN IDM,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,0,,,,,'',0.00,0.00,0.00,''

